Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    CONTINUE
    DEFAULT
    FLOAT
    FROM
    INT
    INTEGRATE
    NOT
    PERIOD
    RETURN
    STRING
    SWITCH
    TO
    TYPE
    WHILE

Grammar

Rule 0     S' -> program
    while_line                     shift and go to state 9
    func_line                      shift and go to state 10
    incr_decr                      shift and go to state 14

state 119

    (53) func_line -> FUNC IDENTIFIER LPAREN expr_list . RPAREN LBRACE basic_block RBRACE
    (27) expr_list -> expr_list . COMMA expr

    RPAREN          shift and go to state 130
    COMMA           shift and go to state 92


state 120

    (62) else_line -> ELSE LBRACE basic_block RBRACE .

    PRINT           reduce using rule 62 (else_line -> ELSE LBRACE basic_block RBRACE .)
    LET             reduce using rule 62 (else_line -> ELSE LBRACE basic_block RBRACE .)
    IDENTIFIER      reduce using rule 62 (else_line -> ELSE LBRACE basic_block RBRACE .)
    IF              reduce using rule 62 (else_line -> ELSE LBRACE basic_block RBRACE .)
    FOR             reduce using rule 62 (else_line -> ELSE LBRACE basic_block RBRACE .)
    FUNC            reduce using rule 62 (else_line -> ELSE LBRACE basic_block RBRACE .)
    $end            reduce using rule 62 (else_line -> ELSE LBRACE basic_block RBRACE .)
    RBRACE          reduce using rule 62 (else_line -> ELSE LBRACE basic_block RBRACE .)


state 121

    (27) expr_list -> expr_list COMMA expr .
    (29) expr -> expr . PLUS expr
    (30) expr -> expr . MINUS expr
    (31) expr -> expr . MUL expr
    (32) expr -> expr . DIV expr
    (33) expr -> expr . MOD expr
    (34) expr -> expr . POW expr
    (35) expr -> expr . LE expr
    (36) expr -> expr . GE expr
    (37) expr -> expr . LT expr
    (38) expr -> expr . GT expr
    (39) expr -> expr . EQ expr
    (40) expr -> expr . NE expr

    RPAREN          reduce using rule 27 (expr_list -> expr_list COMMA expr .)
    COMMA           reduce using rule 27 (expr_list -> expr_list COMMA expr .)
    RBRACKET        reduce using rule 27 (expr_list -> expr_list COMMA expr .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    MUL             shift and go to state 70
    DIV             shift and go to state 71
    MOD             shift and go to state 72
    POW             shift and go to state 73
    LE              shift and go to state 74
    GE              shift and go to state 75
    LT              shift and go to state 76
    GT              shift and go to state 77
    EQ              shift and go to state 78
    NE              shift and go to state 79


state 122

    (23) statement -> IDENTIFIER LBRACKET expr_list RBRACKET EQUALS . expr
    (28) expr -> . LET IDENTIFIER
    (29) expr -> . expr PLUS expr
    (30) expr -> . expr MINUS expr
    (31) expr -> . expr MUL expr
    (32) expr -> . expr DIV expr
    (33) expr -> . expr MOD expr
    (34) expr -> . expr POW expr
    (35) expr -> . expr LE expr
    (36) expr -> . expr GE expr
    (37) expr -> . expr LT expr
    (38) expr -> . expr GT expr
    (39) expr -> . expr EQ expr
    (40) expr -> . expr NE expr
    (41) expr -> . MINUS expr
    (44) expr -> . IDENTIFIER
    (45) expr -> . INTCONST
    (46) expr -> . FLOATCONST
    (47) expr -> . STRINGCONST
    (48) expr -> . LBRACKET expr_list RBRACKET
    (49) expr -> . LBRACKET range RBRACKET
    (50) expr -> . IDENTIFIER LBRACKET expr_list RBRACKET
    (51) expr -> . IDENTIFIER LBRACKET expr COLON expr RBRACKET
    (52) expr -> . IDENTIFIER LBRACKET expr COLON expr COLON expr RBRACKET
    (54) expr -> . TRUE
    (55) expr -> . FALSE
    (56) expr -> . LPAREN expr RPAREN
    (57) expr -> . incr_decr
    (42) incr_decr -> . IDENTIFIER PLUSPLUS
    (43) incr_decr -> . IDENTIFIER MINUSMINUS

    LET             shift and go to state 37
    MINUS           shift and go to state 39
    IDENTIFIER      shift and go to state 38
    INTCONST        shift and go to state 40
    FLOATCONST      shift and go to state 41
    STRINGCONST     shift and go to state 42
    LBRACKET        shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    LPAREN          shift and go to state 46

    expr                           shift and go to state 131
    incr_decr                      shift and go to state 47

state 123

    (61) if_line -> IF cond_list LBRACE basic_block RBRACE .

    ELSE            reduce using rule 61 (if_line -> IF cond_list LBRACE basic_block RBRACE .)
    PRINT           reduce using rule 61 (if_line -> IF cond_list LBRACE basic_block RBRACE .)
    LET             reduce using rule 61 (if_line -> IF cond_list LBRACE basic_block RBRACE .)
    IDENTIFIER      reduce using rule 61 (if_line -> IF cond_list LBRACE basic_block RBRACE .)
    IF              reduce using rule 61 (if_line -> IF cond_list LBRACE basic_block RBRACE .)
    FOR             reduce using rule 61 (if_line -> IF cond_list LBRACE basic_block RBRACE .)
    FUNC            reduce using rule 61 (if_line -> IF cond_list LBRACE basic_block RBRACE .)
    $end            reduce using rule 61 (if_line -> IF cond_list LBRACE basic_block RBRACE .)
    RBRACE          reduce using rule 61 (if_line -> IF cond_list LBRACE basic_block RBRACE .)


state 124

    (50) expr -> IDENTIFIER LBRACKET expr_list RBRACKET .

    PLUS            reduce using rule 50 (expr -> IDENTIFIER LBRACKET expr_list RBRACKET .)
    MINUS           reduce using rule 50 (expr -> IDENTIFIER LBRACKET expr_list RBRACKET .)
    MUL             reduce using rule 50 (expr -> IDENTIFIER LBRACKET expr_list RBRACKET .)
    DIV             reduce using rule 50 (expr -> IDENTIFIER LBRACKET expr_list RBRACKET .)
    MOD             reduce using rule 50 (expr -> IDENTIFIER LBRACKET expr_list RBRACKET .)
    POW             reduce using rule 50 (expr -> IDENTIFIER LBRACKET expr_list RBRACKET .)
    LE              reduce using rule 50 (expr -> IDENTIFIER LBRACKET expr_list RBRACKET .)
    GE              reduce using rule 50 (expr -> IDENTIFIER LBRACKET expr_list RBRACKET .)
    LT              reduce using rule 50 (expr -> IDENTIFIER LBRACKET expr_list RBRACKET .)
    GT              reduce using rule 50 (expr -> IDENTIFIER LBRACKET expr_list RBRACKET .)
    EQ              reduce using rule 50 (expr -> IDENTIFIER LBRACKET expr_list RBRACKET .)
    NE              reduce using rule 50 (expr -> IDENTIFIER LBRACKET expr_list RBRACKET .)
    LBRACE          reduce using rule 50 (expr -> IDENTIFIER LBRACKET expr_list RBRACKET .)
    AND             reduce using rule 50 (expr -> IDENTIFIER LBRACKET expr_list RBRACKET .)
    OR              reduce using rule 50 (expr -> IDENTIFIER LBRACKET expr_list RBRACKET .)
    RPAREN          reduce using rule 50 (expr -> IDENTIFIER LBRACKET expr_list RBRACKET .)
    COMMA           reduce using rule 50 (expr -> IDENTIFIER LBRACKET expr_list RBRACKET .)
    SEMICOLON       reduce using rule 50 (expr -> IDENTIFIER LBRACKET expr_list RBRACKET .)
    RBRACKET        reduce using rule 50 (expr -> IDENTIFIER LBRACKET expr_list RBRACKET .)
    ELLIPSIS        reduce using rule 50 (expr -> IDENTIFIER LBRACKET expr_list RBRACKET .)
    COLON           reduce using rule 50 (expr -> IDENTIFIER LBRACKET expr_list RBRACKET .)


state 125

    (51) expr -> IDENTIFIER LBRACKET expr COLON . expr RBRACKET
    (52) expr -> IDENTIFIER LBRACKET expr COLON . expr COLON expr RBRACKET
    (28) expr -> . LET IDENTIFIER
    (29) expr -> . expr PLUS expr
    (30) expr -> . expr MINUS expr
    (31) expr -> . expr MUL expr
    (32) expr -> . expr DIV expr
    (33) expr -> . expr MOD expr
    (34) expr -> . expr POW expr
    (35) expr -> . expr LE expr
    (36) expr -> . expr GE expr
    (37) expr -> . expr LT expr
    (38) expr -> . expr GT expr
    (39) expr -> . expr EQ expr
    (40) expr -> . expr NE expr
    (41) expr -> . MINUS expr
    (44) expr -> . IDENTIFIER
    (45) expr -> . INTCONST
    (46) expr -> . FLOATCONST
    (47) expr -> . STRINGCONST
    (48) expr -> . LBRACKET expr_list RBRACKET
    (49) expr -> . LBRACKET range RBRACKET
    (50) expr -> . IDENTIFIER LBRACKET expr_list RBRACKET
    (51) expr -> . IDENTIFIER LBRACKET expr COLON expr RBRACKET
    (52) expr -> . IDENTIFIER LBRACKET expr COLON expr COLON expr RBRACKET
    (54) expr -> . TRUE
    (55) expr -> . FALSE
    (56) expr -> . LPAREN expr RPAREN
    (57) expr -> . incr_decr
    (42) incr_decr -> . IDENTIFIER PLUSPLUS
    (43) incr_decr -> . IDENTIFIER MINUSMINUS

    LET             shift and go to state 37
    MINUS           shift and go to state 39
    IDENTIFIER      shift and go to state 38
    INTCONST        shift and go to state 40
    FLOATCONST      shift and go to state 41
    STRINGCONST     shift and go to state 42
    LBRACKET        shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    LPAREN          shift and go to state 46

    expr                           shift and go to state 132
    incr_decr                      shift and go to state 47

state 126

    (66) range -> expr ELLIPSIS expr .
    (67) range -> expr ELLIPSIS expr . COMMA expr
    (29) expr -> expr . PLUS expr
    (30) expr -> expr . MINUS expr
    (31) expr -> expr . MUL expr
    (32) expr -> expr . DIV expr
    (33) expr -> expr . MOD expr
    (34) expr -> expr . POW expr
    (35) expr -> expr . LE expr
    (36) expr -> expr . GE expr
    (37) expr -> expr . LT expr
    (38) expr -> expr . GT expr
    (39) expr -> expr . EQ expr
    (40) expr -> expr . NE expr

    RBRACKET        reduce using rule 66 (range -> expr ELLIPSIS expr .)
    LBRACE          reduce using rule 66 (range -> expr ELLIPSIS expr .)
    COMMA           shift and go to state 133
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    MUL             shift and go to state 70
    DIV             shift and go to state 71
    MOD             shift and go to state 72
    POW             shift and go to state 73
    LE              shift and go to state 74
    GE              shift and go to state 75
    LT              shift and go to state 76
    GT              shift and go to state 77
    EQ              shift and go to state 78
    NE              shift and go to state 79


state 127

    (63) for_line -> FOR IDENTIFIER WALRUS RANGE range . LBRACE basic_block RBRACE

    LBRACE          shift and go to state 134


state 128

    (64) for_line -> FOR IDENTIFIER WALRUS RANGE expr . LBRACE basic_block RBRACE
    (66) range -> expr . ELLIPSIS expr
    (67) range -> expr . ELLIPSIS expr COMMA expr
    (29) expr -> expr . PLUS expr
    (30) expr -> expr . MINUS expr
    (31) expr -> expr . MUL expr
    (32) expr -> expr . DIV expr
    (33) expr -> expr . MOD expr
    (34) expr -> expr . POW expr
    (35) expr -> expr . LE expr
    (36) expr -> expr . GE expr
    (37) expr -> expr . LT expr
    (38) expr -> expr . GT expr
    (39) expr -> expr . EQ expr
    (40) expr -> expr . NE expr

    LBRACE          shift and go to state 135
    ELLIPSIS        shift and go to state 115
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    MUL             shift and go to state 70
    DIV             shift and go to state 71
    MOD             shift and go to state 72
    POW             shift and go to state 73
    LE              shift and go to state 74
    GE              shift and go to state 75
    LT              shift and go to state 76
    GT              shift and go to state 77
    EQ              shift and go to state 78
    NE              shift and go to state 79


state 129

    (65) while_line -> FOR cond_list LBRACE basic_block RBRACE .

    PRINT           reduce using rule 65 (while_line -> FOR cond_list LBRACE basic_block RBRACE .)
    LET             reduce using rule 65 (while_line -> FOR cond_list LBRACE basic_block RBRACE .)
    IDENTIFIER      reduce using rule 65 (while_line -> FOR cond_list LBRACE basic_block RBRACE .)
    IF              reduce using rule 65 (while_line -> FOR cond_list LBRACE basic_block RBRACE .)
    FOR             reduce using rule 65 (while_line -> FOR cond_list LBRACE basic_block RBRACE .)
    FUNC            reduce using rule 65 (while_line -> FOR cond_list LBRACE basic_block RBRACE .)
    $end            reduce using rule 65 (while_line -> FOR cond_list LBRACE basic_block RBRACE .)
    RBRACE          reduce using rule 65 (while_line -> FOR cond_list LBRACE basic_block RBRACE .)


state 130

    (53) func_line -> FUNC IDENTIFIER LPAREN expr_list RPAREN . LBRACE basic_block RBRACE

    LBRACE          shift and go to state 136


state 131

    (23) statement -> IDENTIFIER LBRACKET expr_list RBRACKET EQUALS expr .
    (29) expr -> expr . PLUS expr
    (30) expr -> expr . MINUS expr
    (31) expr -> expr . MUL expr
    (32) expr -> expr . DIV expr
    (33) expr -> expr . MOD expr
    (34) expr -> expr . POW expr
    (35) expr -> expr . LE expr
    (36) expr -> expr . GE expr
    (37) expr -> expr . LT expr
    (38) expr -> expr . GT expr
    (39) expr -> expr . EQ expr
    (40) expr -> expr . NE expr

    SEMICOLON       reduce using rule 23 (statement -> IDENTIFIER LBRACKET expr_list RBRACKET EQUALS expr .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    MUL             shift and go to state 70
    DIV             shift and go to state 71
    MOD             shift and go to state 72
    POW             shift and go to state 73
    LE              shift and go to state 74
    GE              shift and go to state 75
    LT              shift and go to state 76
    GT              shift and go to state 77
    EQ              shift and go to state 78
    NE              shift and go to state 79


state 132

    (51) expr -> IDENTIFIER LBRACKET expr COLON expr . RBRACKET
    (52) expr -> IDENTIFIER LBRACKET expr COLON expr . COLON expr RBRACKET
    (29) expr -> expr . PLUS expr
    (30) expr -> expr . MINUS expr
    (31) expr -> expr . MUL expr
    (32) expr -> expr . DIV expr
    (33) expr -> expr . MOD expr
    (34) expr -> expr . POW expr
    (35) expr -> expr . LE expr
    (36) expr -> expr . GE expr
    (37) expr -> expr . LT expr
    (38) expr -> expr . GT expr
    (39) expr -> expr . EQ expr
    (40) expr -> expr . NE expr

    RBRACKET        shift and go to state 138
    COLON           shift and go to state 137
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    MUL             shift and go to state 70
    DIV             shift and go to state 71
    MOD             shift and go to state 72
    POW             shift and go to state 73
    LE              shift and go to state 74
    GE              shift and go to state 75
    LT              shift and go to state 76
    GT              shift and go to state 77
    EQ              shift and go to state 78
    NE              shift and go to state 79


state 133

    (67) range -> expr ELLIPSIS expr COMMA . expr
    (28) expr -> . LET IDENTIFIER
    (29) expr -> . expr PLUS expr
    (30) expr -> . expr MINUS expr
    (31) expr -> . expr MUL expr
    (32) expr -> . expr DIV expr
    (33) expr -> . expr MOD expr
    (34) expr -> . expr POW expr
    (35) expr -> . expr LE expr
    (36) expr -> . expr GE expr
    (37) expr -> . expr LT expr
    (38) expr -> . expr GT expr
    (39) expr -> . expr EQ expr
    (40) expr -> . expr NE expr
    (41) expr -> . MINUS expr
    (44) expr -> . IDENTIFIER
    (45) expr -> . INTCONST
    (46) expr -> . FLOATCONST
    (47) expr -> . STRINGCONST
    (48) expr -> . LBRACKET expr_list RBRACKET
    (49) expr -> . LBRACKET range RBRACKET
    (50) expr -> . IDENTIFIER LBRACKET expr_list RBRACKET
    (51) expr -> . IDENTIFIER LBRACKET expr COLON expr RBRACKET
    (52) expr -> . IDENTIFIER LBRACKET expr COLON expr COLON expr RBRACKET
    (54) expr -> . TRUE
    (55) expr -> . FALSE
    (56) expr -> . LPAREN expr RPAREN
    (57) expr -> . incr_decr
    (42) incr_decr -> . IDENTIFIER PLUSPLUS
    (43) incr_decr -> . IDENTIFIER MINUSMINUS

    LET             shift and go to state 37
    MINUS           shift and go to state 39
    IDENTIFIER      shift and go to state 38
    INTCONST        shift and go to state 40
    FLOATCONST      shift and go to state 41
    STRINGCONST     shift and go to state 42
    LBRACKET        shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    LPAREN          shift and go to state 46

    expr                           shift and go to state 139
    incr_decr                      shift and go to state 47

state 134

    (63) for_line -> FOR IDENTIFIER WALRUS RANGE range LBRACE . basic_block RBRACE
    (4) basic_block -> . line_statement
    (5) basic_block -> . basic_block line_statement
    (6) line_statement -> . statement SEMICOLON
    (7) line_statement -> . if_line
    (8) line_statement -> . if_line else_line
    (9) line_statement -> . for_line
    (10) line_statement -> . while_line
    (11) line_statement -> . func_line
    (12) statement -> . PRINT LPAREN expr_list RPAREN
    (13) statement -> . LET IDENTIFIER EQUALS expr
    (14) statement -> . LET IDENTIFIER
    (15) statement -> . IDENTIFIER EQUALS expr
    (16) statement -> . IDENTIFIER PLUSEQUALS expr
    (17) statement -> . IDENTIFIER MINUSEQUALS expr
    (18) statement -> . IDENTIFIER MULEQUALS expr
    (19) statement -> . IDENTIFIER DIVEQUALS expr
    (20) statement -> . IDENTIFIER MODEQUALS expr
    (21) statement -> . IDENTIFIER POWEQUALS expr
    (22) statement -> . incr_decr
    (23) statement -> . IDENTIFIER LBRACKET expr_list RBRACKET EQUALS expr
    (24) statement -> . IDENTIFIER LPAREN expr_list RPAREN
    (61) if_line -> . IF cond_list LBRACE basic_block RBRACE
    (63) for_line -> . FOR IDENTIFIER WALRUS RANGE range LBRACE basic_block RBRACE
    (64) for_line -> . FOR IDENTIFIER WALRUS RANGE expr LBRACE basic_block RBRACE
    (65) while_line -> . FOR cond_list LBRACE basic_block RBRACE
    (53) func_line -> . FUNC IDENTIFIER LPAREN expr_list RPAREN LBRACE basic_block RBRACE
    (42) incr_decr -> . IDENTIFIER PLUSPLUS
    (43) incr_decr -> . IDENTIFIER MINUSMINUS

    PRINT           shift and go to state 11
    LET             shift and go to state 12
    IDENTIFIER      shift and go to state 13
    IF              shift and go to state 15
    FOR             shift and go to state 16
    FUNC            shift and go to state 17

    basic_block                    shift and go to state 140
    line_statement                 shift and go to state 5
    statement                      shift and go to state 6
    if_line                        shift and go to state 7
    for_line                       shift and go to state 8
    while_line                     shift and go to state 9
    func_line                      shift and go to state 10
    incr_decr                      shift and go to state 14

state 135

    (64) for_line -> FOR IDENTIFIER WALRUS RANGE expr LBRACE . basic_block RBRACE
    (4) basic_block -> . line_statement
    (5) basic_block -> . basic_block line_statement
    (6) line_statement -> . statement SEMICOLON
    (7) line_statement -> . if_line
    (8) line_statement -> . if_line else_line
    (9) line_statement -> . for_line
    (10) line_statement -> . while_line
    (11) line_statement -> . func_line
    (12) statement -> . PRINT LPAREN expr_list RPAREN
    (13) statement -> . LET IDENTIFIER EQUALS expr
    (14) statement -> . LET IDENTIFIER
    (15) statement -> . IDENTIFIER EQUALS expr
    (16) statement -> . IDENTIFIER PLUSEQUALS expr
    (17) statement -> . IDENTIFIER MINUSEQUALS expr
    (18) statement -> . IDENTIFIER MULEQUALS expr
    (19) statement -> . IDENTIFIER DIVEQUALS expr
    (20) statement -> . IDENTIFIER MODEQUALS expr
    (21) statement -> . IDENTIFIER POWEQUALS expr
    (22) statement -> . incr_decr
    (23) statement -> . IDENTIFIER LBRACKET expr_list RBRACKET EQUALS expr
    (24) statement -> . IDENTIFIER LPAREN expr_list RPAREN
    (61) if_line -> . IF cond_list LBRACE basic_block RBRACE
    (63) for_line -> . FOR IDENTIFIER WALRUS RANGE range LBRACE basic_block RBRACE
    (64) for_line -> . FOR IDENTIFIER WALRUS RANGE expr LBRACE basic_block RBRACE
    (65) while_line -> . FOR cond_list LBRACE basic_block RBRACE
    (53) func_line -> . FUNC IDENTIFIER LPAREN expr_list RPAREN LBRACE basic_block RBRACE
    (42) incr_decr -> . IDENTIFIER PLUSPLUS
    (43) incr_decr -> . IDENTIFIER MINUSMINUS

    PRINT           shift and go to state 11
    LET             shift and go to state 12
    IDENTIFIER      shift and go to state 13
    IF              shift and go to state 15
    FOR             shift and go to state 16
    FUNC            shift and go to state 17

    basic_block                    shift and go to state 141
    line_statement                 shift and go to state 5
    statement                      shift and go to state 6
    if_line                        shift and go to state 7
    for_line                       shift and go to state 8
    while_line                     shift and go to state 9
    func_line                      shift and go to state 10
    incr_decr                      shift and go to state 14

state 136

    (53) func_line -> FUNC IDENTIFIER LPAREN expr_list RPAREN LBRACE . basic_block RBRACE
    (4) basic_block -> . line_statement
    (5) basic_block -> . basic_block line_statement
    (6) line_statement -> . statement SEMICOLON
    (7) line_statement -> . if_line
    (8) line_statement -> . if_line else_line
    (9) line_statement -> . for_line
    (10) line_statement -> . while_line
    (11) line_statement -> . func_line
    (12) statement -> . PRINT LPAREN expr_list RPAREN
    (13) statement -> . LET IDENTIFIER EQUALS expr
    (14) statement -> . LET IDENTIFIER
    (15) statement -> . IDENTIFIER EQUALS expr
    (16) statement -> . IDENTIFIER PLUSEQUALS expr
    (17) statement -> . IDENTIFIER MINUSEQUALS expr
    (18) statement -> . IDENTIFIER MULEQUALS expr
    (19) statement -> . IDENTIFIER DIVEQUALS expr
    (20) statement -> . IDENTIFIER MODEQUALS expr
    (21) statement -> . IDENTIFIER POWEQUALS expr
    (22) statement -> . incr_decr
    (23) statement -> . IDENTIFIER LBRACKET expr_list RBRACKET EQUALS expr
    (24) statement -> . IDENTIFIER LPAREN expr_list RPAREN
    (61) if_line -> . IF cond_list LBRACE basic_block RBRACE
    (63) for_line -> . FOR IDENTIFIER WALRUS RANGE range LBRACE basic_block RBRACE
    (64) for_line -> . FOR IDENTIFIER WALRUS RANGE expr LBRACE basic_block RBRACE
    (65) while_line -> . FOR cond_list LBRACE basic_block RBRACE
    (53) func_line -> . FUNC IDENTIFIER LPAREN expr_list RPAREN LBRACE basic_block RBRACE
    (42) incr_decr -> . IDENTIFIER PLUSPLUS
    (43) incr_decr -> . IDENTIFIER MINUSMINUS

    PRINT           shift and go to state 11
    LET             shift and go to state 12
    IDENTIFIER      shift and go to state 13
    IF              shift and go to state 15
    FOR             shift and go to state 16
    FUNC            shift and go to state 17

    basic_block                    shift and go to state 142
    line_statement                 shift and go to state 5
    statement                      shift and go to state 6
    if_line                        shift and go to state 7
    for_line                       shift and go to state 8
    while_line                     shift and go to state 9
    func_line                      shift and go to state 10
    incr_decr                      shift and go to state 14

state 137

    (52) expr -> IDENTIFIER LBRACKET expr COLON expr COLON . expr RBRACKET
    (28) expr -> . LET IDENTIFIER
    (29) expr -> . expr PLUS expr
    (30) expr -> . expr MINUS expr
    (31) expr -> . expr MUL expr
    (32) expr -> . expr DIV expr
    (33) expr -> . expr MOD expr
    (34) expr -> . expr POW expr
    (35) expr -> . expr LE expr
    (36) expr -> . expr GE expr
    (37) expr -> . expr LT expr
    (38) expr -> . expr GT expr
    (39) expr -> . expr EQ expr
    (40) expr -> . expr NE expr
    (41) expr -> . MINUS expr
    (44) expr -> . IDENTIFIER
    (45) expr -> . INTCONST
    (46) expr -> . FLOATCONST
    (47) expr -> . STRINGCONST
    (48) expr -> . LBRACKET expr_list RBRACKET
    (49) expr -> . LBRACKET range RBRACKET
    (50) expr -> . IDENTIFIER LBRACKET expr_list RBRACKET
    (51) expr -> . IDENTIFIER LBRACKET expr COLON expr RBRACKET
    (52) expr -> . IDENTIFIER LBRACKET expr COLON expr COLON expr RBRACKET
    (54) expr -> . TRUE
    (55) expr -> . FALSE
    (56) expr -> . LPAREN expr RPAREN
    (57) expr -> . incr_decr
    (42) incr_decr -> . IDENTIFIER PLUSPLUS
    (43) incr_decr -> . IDENTIFIER MINUSMINUS

    LET             shift and go to state 37
    MINUS           shift and go to state 39
    IDENTIFIER      shift and go to state 38
    INTCONST        shift and go to state 40
    FLOATCONST      shift and go to state 41
    STRINGCONST     shift and go to state 42
    LBRACKET        shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    LPAREN          shift and go to state 46

    expr                           shift and go to state 143
    incr_decr                      shift and go to state 47

state 138

    (51) expr -> IDENTIFIER LBRACKET expr COLON expr RBRACKET .

    PLUS            reduce using rule 51 (expr -> IDENTIFIER LBRACKET expr COLON expr RBRACKET .)
    MINUS           reduce using rule 51 (expr -> IDENTIFIER LBRACKET expr COLON expr RBRACKET .)
    MUL             reduce using rule 51 (expr -> IDENTIFIER LBRACKET expr COLON expr RBRACKET .)
    DIV             reduce using rule 51 (expr -> IDENTIFIER LBRACKET expr COLON expr RBRACKET .)
    MOD             reduce using rule 51 (expr -> IDENTIFIER LBRACKET expr COLON expr RBRACKET .)
    POW             reduce using rule 51 (expr -> IDENTIFIER LBRACKET expr COLON expr RBRACKET .)
    LE              reduce using rule 51 (expr -> IDENTIFIER LBRACKET expr COLON expr RBRACKET .)
    GE              reduce using rule 51 (expr -> IDENTIFIER LBRACKET expr COLON expr RBRACKET .)
    LT              reduce using rule 51 (expr -> IDENTIFIER LBRACKET expr COLON expr RBRACKET .)
    GT              reduce using rule 51 (expr -> IDENTIFIER LBRACKET expr COLON expr RBRACKET .)
    EQ              reduce using rule 51 (expr -> IDENTIFIER LBRACKET expr COLON expr RBRACKET .)
    NE              reduce using rule 51 (expr -> IDENTIFIER LBRACKET expr COLON expr RBRACKET .)
    LBRACE          reduce using rule 51 (expr -> IDENTIFIER LBRACKET expr COLON expr RBRACKET .)
    AND             reduce using rule 51 (expr -> IDENTIFIER LBRACKET expr COLON expr RBRACKET .)
    OR              reduce using rule 51 (expr -> IDENTIFIER LBRACKET expr COLON expr RBRACKET .)
    RPAREN          reduce using rule 51 (expr -> IDENTIFIER LBRACKET expr COLON expr RBRACKET .)
    COMMA           reduce using rule 51 (expr -> IDENTIFIER LBRACKET expr COLON expr RBRACKET .)
    SEMICOLON       reduce using rule 51 (expr -> IDENTIFIER LBRACKET expr COLON expr RBRACKET .)
    RBRACKET        reduce using rule 51 (expr -> IDENTIFIER LBRACKET expr COLON expr RBRACKET .)
    ELLIPSIS        reduce using rule 51 (expr -> IDENTIFIER LBRACKET expr COLON expr RBRACKET .)
    COLON           reduce using rule 51 (expr -> IDENTIFIER LBRACKET expr COLON expr RBRACKET .)


state 139

    (67) range -> expr ELLIPSIS expr COMMA expr .
    (29) expr -> expr . PLUS expr
    (30) expr -> expr . MINUS expr
    (31) expr -> expr . MUL expr
    (32) expr -> expr . DIV expr
    (33) expr -> expr . MOD expr
    (34) expr -> expr . POW expr
    (35) expr -> expr . LE expr
    (36) expr -> expr . GE expr
    (37) expr -> expr . LT expr
    (38) expr -> expr . GT expr
    (39) expr -> expr . EQ expr
    (40) expr -> expr . NE expr

    RBRACKET        reduce using rule 67 (range -> expr ELLIPSIS expr COMMA expr .)
    LBRACE          reduce using rule 67 (range -> expr ELLIPSIS expr COMMA expr .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    MUL             shift and go to state 70
    DIV             shift and go to state 71
    MOD             shift and go to state 72
    POW             shift and go to state 73
    LE              shift and go to state 74
    GE              shift and go to state 75
    LT              shift and go to state 76
    GT              shift and go to state 77
    EQ              shift and go to state 78
    NE              shift and go to state 79


state 140

    (63) for_line -> FOR IDENTIFIER WALRUS RANGE range LBRACE basic_block . RBRACE
    (5) basic_block -> basic_block . line_statement
    (6) line_statement -> . statement SEMICOLON
    (7) line_statement -> . if_line
    (8) line_statement -> . if_line else_line
    (9) line_statement -> . for_line
    (10) line_statement -> . while_line
    (11) line_statement -> . func_line
    (12) statement -> . PRINT LPAREN expr_list RPAREN
    (13) statement -> . LET IDENTIFIER EQUALS expr
    (14) statement -> . LET IDENTIFIER
    (15) statement -> . IDENTIFIER EQUALS expr
    (16) statement -> . IDENTIFIER PLUSEQUALS expr
    (17) statement -> . IDENTIFIER MINUSEQUALS expr
    (18) statement -> . IDENTIFIER MULEQUALS expr
    (19) statement -> . IDENTIFIER DIVEQUALS expr
    (20) statement -> . IDENTIFIER MODEQUALS expr
    (21) statement -> . IDENTIFIER POWEQUALS expr
    (22) statement -> . incr_decr
    (23) statement -> . IDENTIFIER LBRACKET expr_list RBRACKET EQUALS expr
    (24) statement -> . IDENTIFIER LPAREN expr_list RPAREN
    (61) if_line -> . IF cond_list LBRACE basic_block RBRACE
    (63) for_line -> . FOR IDENTIFIER WALRUS RANGE range LBRACE basic_block RBRACE
    (64) for_line -> . FOR IDENTIFIER WALRUS RANGE expr LBRACE basic_block RBRACE
    (65) while_line -> . FOR cond_list LBRACE basic_block RBRACE
    (53) func_line -> . FUNC IDENTIFIER LPAREN expr_list RPAREN LBRACE basic_block RBRACE
    (42) incr_decr -> . IDENTIFIER PLUSPLUS
    (43) incr_decr -> . IDENTIFIER MINUSMINUS

    RBRACE          shift and go to state 144
    PRINT           shift and go to state 11
    LET             shift and go to state 12
    IDENTIFIER      shift and go to state 13
    IF              shift and go to state 15
