Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COLON
    COMMA
    CONTINUE
    DEFAULT
    DIVEQUALS
    ELLIPSIS
    FLOAT
    FOR
    FROM
    INT
    INTEGRATE
    LBRACKET
    MINUSEQUALS
    MULEQUALS
    NOT
    PERIOD
    PLUSEQUALS
    RBRACKET
    RETURN
    STRING
    SWITCH
    TO
    TYPE
    WHILE

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
    LBRACE          reduce using rule 23 (expr -> expr LT expr .)
    AND             reduce using rule 23 (expr -> expr LT expr .)
    OR              reduce using rule 23 (expr -> expr LT expr .)
    RPAREN          reduce using rule 23 (expr -> expr LT expr .)
    IDENTIFIER      reduce using rule 23 (expr -> expr LT expr .)
    INTCONST        reduce using rule 23 (expr -> expr LT expr .)
    FLOATCONST      reduce using rule 23 (expr -> expr LT expr .)
    STRINGCONST     reduce using rule 23 (expr -> expr LT expr .)
    TRUE            reduce using rule 23 (expr -> expr LT expr .)
    FALSE           reduce using rule 23 (expr -> expr LT expr .)
    LPAREN          reduce using rule 23 (expr -> expr LT expr .)
    SEMICOLON       reduce using rule 23 (expr -> expr LT expr .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    MUL             shift and go to state 39
    DIV             shift and go to state 40
    MOD             shift and go to state 41
    POW             shift and go to state 42
    LE              shift and go to state 43
    GE              shift and go to state 44
    LT              shift and go to state 45
    GT              shift and go to state 46
    EQ              shift and go to state 47
    NE              shift and go to state 48
    PLUSPLUS        shift and go to state 49
    MINUSMINUS      shift and go to state 50

  ! PLUS            [ reduce using rule 23 (expr -> expr LT expr .) ]
  ! MINUS           [ reduce using rule 23 (expr -> expr LT expr .) ]
  ! MUL             [ reduce using rule 23 (expr -> expr LT expr .) ]
  ! DIV             [ reduce using rule 23 (expr -> expr LT expr .) ]
  ! MOD             [ reduce using rule 23 (expr -> expr LT expr .) ]
  ! POW             [ reduce using rule 23 (expr -> expr LT expr .) ]
  ! LE              [ reduce using rule 23 (expr -> expr LT expr .) ]
  ! GE              [ reduce using rule 23 (expr -> expr LT expr .) ]
  ! LT              [ reduce using rule 23 (expr -> expr LT expr .) ]
  ! GT              [ reduce using rule 23 (expr -> expr LT expr .) ]
  ! EQ              [ reduce using rule 23 (expr -> expr LT expr .) ]
  ! NE              [ reduce using rule 23 (expr -> expr LT expr .) ]
  ! PLUSPLUS        [ reduce using rule 23 (expr -> expr LT expr .) ]
  ! MINUSMINUS      [ reduce using rule 23 (expr -> expr LT expr .) ]


state 68

    (24) expr -> expr GT expr .
    (15) expr -> expr . PLUS expr
    (16) expr -> expr . MINUS expr
    (17) expr -> expr . MUL expr
    (18) expr -> expr . DIV expr
    (19) expr -> expr . MOD expr
    (20) expr -> expr . POW expr
    (21) expr -> expr . LE expr
    (22) expr -> expr . GE expr
    (23) expr -> expr . LT expr
    (24) expr -> expr . GT expr
    (25) expr -> expr . EQ expr
    (26) expr -> expr . NE expr
    (27) expr -> expr . PLUSPLUS
    (28) expr -> expr . MINUSMINUS

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
    LBRACE          reduce using rule 24 (expr -> expr GT expr .)
    AND             reduce using rule 24 (expr -> expr GT expr .)
    OR              reduce using rule 24 (expr -> expr GT expr .)
    RPAREN          reduce using rule 24 (expr -> expr GT expr .)
    IDENTIFIER      reduce using rule 24 (expr -> expr GT expr .)
    INTCONST        reduce using rule 24 (expr -> expr GT expr .)
    FLOATCONST      reduce using rule 24 (expr -> expr GT expr .)
    STRINGCONST     reduce using rule 24 (expr -> expr GT expr .)
    TRUE            reduce using rule 24 (expr -> expr GT expr .)
    FALSE           reduce using rule 24 (expr -> expr GT expr .)
    LPAREN          reduce using rule 24 (expr -> expr GT expr .)
    SEMICOLON       reduce using rule 24 (expr -> expr GT expr .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    MUL             shift and go to state 39
    DIV             shift and go to state 40
    MOD             shift and go to state 41
    POW             shift and go to state 42
    LE              shift and go to state 43
    GE              shift and go to state 44
    LT              shift and go to state 45
    GT              shift and go to state 46
    EQ              shift and go to state 47
    NE              shift and go to state 48
    PLUSPLUS        shift and go to state 49
    MINUSMINUS      shift and go to state 50

  ! PLUS            [ reduce using rule 24 (expr -> expr GT expr .) ]
  ! MINUS           [ reduce using rule 24 (expr -> expr GT expr .) ]
  ! MUL             [ reduce using rule 24 (expr -> expr GT expr .) ]
  ! DIV             [ reduce using rule 24 (expr -> expr GT expr .) ]
  ! MOD             [ reduce using rule 24 (expr -> expr GT expr .) ]
  ! POW             [ reduce using rule 24 (expr -> expr GT expr .) ]
  ! LE              [ reduce using rule 24 (expr -> expr GT expr .) ]
  ! GE              [ reduce using rule 24 (expr -> expr GT expr .) ]
  ! LT              [ reduce using rule 24 (expr -> expr GT expr .) ]
  ! GT              [ reduce using rule 24 (expr -> expr GT expr .) ]
  ! EQ              [ reduce using rule 24 (expr -> expr GT expr .) ]
  ! NE              [ reduce using rule 24 (expr -> expr GT expr .) ]
  ! PLUSPLUS        [ reduce using rule 24 (expr -> expr GT expr .) ]
  ! MINUSMINUS      [ reduce using rule 24 (expr -> expr GT expr .) ]


state 69

    (25) expr -> expr EQ expr .
    (15) expr -> expr . PLUS expr
    (16) expr -> expr . MINUS expr
    (17) expr -> expr . MUL expr
    (18) expr -> expr . DIV expr
    (19) expr -> expr . MOD expr
    (20) expr -> expr . POW expr
    (21) expr -> expr . LE expr
    (22) expr -> expr . GE expr
    (23) expr -> expr . LT expr
    (24) expr -> expr . GT expr
    (25) expr -> expr . EQ expr
    (26) expr -> expr . NE expr
    (27) expr -> expr . PLUSPLUS
    (28) expr -> expr . MINUSMINUS

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
    LBRACE          reduce using rule 25 (expr -> expr EQ expr .)
    AND             reduce using rule 25 (expr -> expr EQ expr .)
    OR              reduce using rule 25 (expr -> expr EQ expr .)
    RPAREN          reduce using rule 25 (expr -> expr EQ expr .)
    IDENTIFIER      reduce using rule 25 (expr -> expr EQ expr .)
    INTCONST        reduce using rule 25 (expr -> expr EQ expr .)
    FLOATCONST      reduce using rule 25 (expr -> expr EQ expr .)
    STRINGCONST     reduce using rule 25 (expr -> expr EQ expr .)
    TRUE            reduce using rule 25 (expr -> expr EQ expr .)
    FALSE           reduce using rule 25 (expr -> expr EQ expr .)
    LPAREN          reduce using rule 25 (expr -> expr EQ expr .)
    SEMICOLON       reduce using rule 25 (expr -> expr EQ expr .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    MUL             shift and go to state 39
    DIV             shift and go to state 40
    MOD             shift and go to state 41
    POW             shift and go to state 42
    LE              shift and go to state 43
    GE              shift and go to state 44
    LT              shift and go to state 45
    GT              shift and go to state 46
    EQ              shift and go to state 47
    NE              shift and go to state 48
    PLUSPLUS        shift and go to state 49
    MINUSMINUS      shift and go to state 50

  ! PLUS            [ reduce using rule 25 (expr -> expr EQ expr .) ]
  ! MINUS           [ reduce using rule 25 (expr -> expr EQ expr .) ]
  ! MUL             [ reduce using rule 25 (expr -> expr EQ expr .) ]
  ! DIV             [ reduce using rule 25 (expr -> expr EQ expr .) ]
  ! MOD             [ reduce using rule 25 (expr -> expr EQ expr .) ]
  ! POW             [ reduce using rule 25 (expr -> expr EQ expr .) ]
  ! LE              [ reduce using rule 25 (expr -> expr EQ expr .) ]
  ! GE              [ reduce using rule 25 (expr -> expr EQ expr .) ]
  ! LT              [ reduce using rule 25 (expr -> expr EQ expr .) ]
  ! GT              [ reduce using rule 25 (expr -> expr EQ expr .) ]
  ! EQ              [ reduce using rule 25 (expr -> expr EQ expr .) ]
  ! NE              [ reduce using rule 25 (expr -> expr EQ expr .) ]
  ! PLUSPLUS        [ reduce using rule 25 (expr -> expr EQ expr .) ]
  ! MINUSMINUS      [ reduce using rule 25 (expr -> expr EQ expr .) ]


state 70

    (26) expr -> expr NE expr .
    (15) expr -> expr . PLUS expr
    (16) expr -> expr . MINUS expr
    (17) expr -> expr . MUL expr
    (18) expr -> expr . DIV expr
    (19) expr -> expr . MOD expr
    (20) expr -> expr . POW expr
    (21) expr -> expr . LE expr
    (22) expr -> expr . GE expr
    (23) expr -> expr . LT expr
    (24) expr -> expr . GT expr
    (25) expr -> expr . EQ expr
    (26) expr -> expr . NE expr
    (27) expr -> expr . PLUSPLUS
    (28) expr -> expr . MINUSMINUS

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
    LBRACE          reduce using rule 26 (expr -> expr NE expr .)
    AND             reduce using rule 26 (expr -> expr NE expr .)
    OR              reduce using rule 26 (expr -> expr NE expr .)
    RPAREN          reduce using rule 26 (expr -> expr NE expr .)
    IDENTIFIER      reduce using rule 26 (expr -> expr NE expr .)
    INTCONST        reduce using rule 26 (expr -> expr NE expr .)
    FLOATCONST      reduce using rule 26 (expr -> expr NE expr .)
    STRINGCONST     reduce using rule 26 (expr -> expr NE expr .)
    TRUE            reduce using rule 26 (expr -> expr NE expr .)
    FALSE           reduce using rule 26 (expr -> expr NE expr .)
    LPAREN          reduce using rule 26 (expr -> expr NE expr .)
    SEMICOLON       reduce using rule 26 (expr -> expr NE expr .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    MUL             shift and go to state 39
    DIV             shift and go to state 40
    MOD             shift and go to state 41
    POW             shift and go to state 42
    LE              shift and go to state 43
    GE              shift and go to state 44
    LT              shift and go to state 45
    GT              shift and go to state 46
    EQ              shift and go to state 47
    NE              shift and go to state 48
    PLUSPLUS        shift and go to state 49
    MINUSMINUS      shift and go to state 50

  ! PLUS            [ reduce using rule 26 (expr -> expr NE expr .) ]
  ! MINUS           [ reduce using rule 26 (expr -> expr NE expr .) ]
  ! MUL             [ reduce using rule 26 (expr -> expr NE expr .) ]
  ! DIV             [ reduce using rule 26 (expr -> expr NE expr .) ]
  ! MOD             [ reduce using rule 26 (expr -> expr NE expr .) ]
  ! POW             [ reduce using rule 26 (expr -> expr NE expr .) ]
  ! LE              [ reduce using rule 26 (expr -> expr NE expr .) ]
  ! GE              [ reduce using rule 26 (expr -> expr NE expr .) ]
  ! LT              [ reduce using rule 26 (expr -> expr NE expr .) ]
  ! GT              [ reduce using rule 26 (expr -> expr NE expr .) ]
  ! EQ              [ reduce using rule 26 (expr -> expr NE expr .) ]
  ! NE              [ reduce using rule 26 (expr -> expr NE expr .) ]
  ! PLUSPLUS        [ reduce using rule 26 (expr -> expr NE expr .) ]
  ! MINUSMINUS      [ reduce using rule 26 (expr -> expr NE expr .) ]


state 71

    (35) expr -> LPAREN expr RPAREN .

    PLUS            reduce using rule 35 (expr -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 35 (expr -> LPAREN expr RPAREN .)
    MUL             reduce using rule 35 (expr -> LPAREN expr RPAREN .)
    DIV             reduce using rule 35 (expr -> LPAREN expr RPAREN .)
    MOD             reduce using rule 35 (expr -> LPAREN expr RPAREN .)
    POW             reduce using rule 35 (expr -> LPAREN expr RPAREN .)
    LE              reduce using rule 35 (expr -> LPAREN expr RPAREN .)
    GE              reduce using rule 35 (expr -> LPAREN expr RPAREN .)
    LT              reduce using rule 35 (expr -> LPAREN expr RPAREN .)
    GT              reduce using rule 35 (expr -> LPAREN expr RPAREN .)
    EQ              reduce using rule 35 (expr -> LPAREN expr RPAREN .)
    NE              reduce using rule 35 (expr -> LPAREN expr RPAREN .)
    PLUSPLUS        reduce using rule 35 (expr -> LPAREN expr RPAREN .)
    MINUSMINUS      reduce using rule 35 (expr -> LPAREN expr RPAREN .)
    LBRACE          reduce using rule 35 (expr -> LPAREN expr RPAREN .)
    AND             reduce using rule 35 (expr -> LPAREN expr RPAREN .)
    OR              reduce using rule 35 (expr -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 35 (expr -> LPAREN expr RPAREN .)
    IDENTIFIER      reduce using rule 35 (expr -> LPAREN expr RPAREN .)
    INTCONST        reduce using rule 35 (expr -> LPAREN expr RPAREN .)
    FLOATCONST      reduce using rule 35 (expr -> LPAREN expr RPAREN .)
    STRINGCONST     reduce using rule 35 (expr -> LPAREN expr RPAREN .)
    TRUE            reduce using rule 35 (expr -> LPAREN expr RPAREN .)
    FALSE           reduce using rule 35 (expr -> LPAREN expr RPAREN .)
    LPAREN          reduce using rule 35 (expr -> LPAREN expr RPAREN .)
    SEMICOLON       reduce using rule 35 (expr -> LPAREN expr RPAREN .)


state 72

    (40) else_line -> ELSE LBRACE basic_block RBRACE .

    PRINT           reduce using rule 40 (else_line -> ELSE LBRACE basic_block RBRACE .)
    LET             reduce using rule 40 (else_line -> ELSE LBRACE basic_block RBRACE .)
    IDENTIFIER      reduce using rule 40 (else_line -> ELSE LBRACE basic_block RBRACE .)
    IF              reduce using rule 40 (else_line -> ELSE LBRACE basic_block RBRACE .)
    $end            reduce using rule 40 (else_line -> ELSE LBRACE basic_block RBRACE .)
    RBRACE          reduce using rule 40 (else_line -> ELSE LBRACE basic_block RBRACE .)


state 73

    (39) if_line -> IF cond_list LBRACE basic_block RBRACE .

    ELSE            reduce using rule 39 (if_line -> IF cond_list LBRACE basic_block RBRACE .)
    PRINT           reduce using rule 39 (if_line -> IF cond_list LBRACE basic_block RBRACE .)
    LET             reduce using rule 39 (if_line -> IF cond_list LBRACE basic_block RBRACE .)
    IDENTIFIER      reduce using rule 39 (if_line -> IF cond_list LBRACE basic_block RBRACE .)
    IF              reduce using rule 39 (if_line -> IF cond_list LBRACE basic_block RBRACE .)
    $end            reduce using rule 39 (if_line -> IF cond_list LBRACE basic_block RBRACE .)
    RBRACE          reduce using rule 39 (if_line -> IF cond_list LBRACE basic_block RBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PRINT in state 4 resolved as shift
WARNING: shift/reduce conflict for LET in state 4 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 4 resolved as shift
WARNING: shift/reduce conflict for IF in state 4 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 65 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 65 resolved as shift
WARNING: shift/reduce conflict for MUL in state 65 resolved as shift
WARNING: shift/reduce conflict for DIV in state 65 resolved as shift
WARNING: shift/reduce conflict for MOD in state 65 resolved as shift
WARNING: shift/reduce conflict for POW in state 65 resolved as shift
WARNING: shift/reduce conflict for LE in state 65 resolved as shift
WARNING: shift/reduce conflict for GE in state 65 resolved as shift
WARNING: shift/reduce conflict for LT in state 65 resolved as shift
WARNING: shift/reduce conflict for GT in state 65 resolved as shift
WARNING: shift/reduce conflict for EQ in state 65 resolved as shift
WARNING: shift/reduce conflict for NE in state 65 resolved as shift
WARNING: shift/reduce conflict for PLUSPLUS in state 65 resolved as shift
WARNING: shift/reduce conflict for MINUSMINUS in state 65 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 66 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 66 resolved as shift
WARNING: shift/reduce conflict for MUL in state 66 resolved as shift
WARNING: shift/reduce conflict for DIV in state 66 resolved as shift
WARNING: shift/reduce conflict for MOD in state 66 resolved as shift
WARNING: shift/reduce conflict for POW in state 66 resolved as shift
WARNING: shift/reduce conflict for LE in state 66 resolved as shift
WARNING: shift/reduce conflict for GE in state 66 resolved as shift
WARNING: shift/reduce conflict for LT in state 66 resolved as shift
WARNING: shift/reduce conflict for GT in state 66 resolved as shift
WARNING: shift/reduce conflict for EQ in state 66 resolved as shift
WARNING: shift/reduce conflict for NE in state 66 resolved as shift
WARNING: shift/reduce conflict for PLUSPLUS in state 66 resolved as shift
WARNING: shift/reduce conflict for MINUSMINUS in state 66 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 67 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 67 resolved as shift
WARNING: shift/reduce conflict for MUL in state 67 resolved as shift
WARNING: shift/reduce conflict for DIV in state 67 resolved as shift
WARNING: shift/reduce conflict for MOD in state 67 resolved as shift
WARNING: shift/reduce conflict for POW in state 67 resolved as shift
WARNING: shift/reduce conflict for LE in state 67 resolved as shift
WARNING: shift/reduce conflict for GE in state 67 resolved as shift
WARNING: shift/reduce conflict for LT in state 67 resolved as shift
WARNING: shift/reduce conflict for GT in state 67 resolved as shift
WARNING: shift/reduce conflict for EQ in state 67 resolved as shift
WARNING: shift/reduce conflict for NE in state 67 resolved as shift
WARNING: shift/reduce conflict for PLUSPLUS in state 67 resolved as shift
WARNING: shift/reduce conflict for MINUSMINUS in state 67 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 68 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 68 resolved as shift
WARNING: shift/reduce conflict for MUL in state 68 resolved as shift
WARNING: shift/reduce conflict for DIV in state 68 resolved as shift
WARNING: shift/reduce conflict for MOD in state 68 resolved as shift
WARNING: shift/reduce conflict for POW in state 68 resolved as shift
WARNING: shift/reduce conflict for LE in state 68 resolved as shift
WARNING: shift/reduce conflict for GE in state 68 resolved as shift
WARNING: shift/reduce conflict for LT in state 68 resolved as shift
WARNING: shift/reduce conflict for GT in state 68 resolved as shift
WARNING: shift/reduce conflict for EQ in state 68 resolved as shift
WARNING: shift/reduce conflict for NE in state 68 resolved as shift
WARNING: shift/reduce conflict for PLUSPLUS in state 68 resolved as shift
WARNING: shift/reduce conflict for MINUSMINUS in state 68 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 69 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 69 resolved as shift
WARNING: shift/reduce conflict for MUL in state 69 resolved as shift
WARNING: shift/reduce conflict for DIV in state 69 resolved as shift
WARNING: shift/reduce conflict for MOD in state 69 resolved as shift
WARNING: shift/reduce conflict for POW in state 69 resolved as shift
WARNING: shift/reduce conflict for LE in state 69 resolved as shift
WARNING: shift/reduce conflict for GE in state 69 resolved as shift
WARNING: shift/reduce conflict for LT in state 69 resolved as shift
WARNING: shift/reduce conflict for GT in state 69 resolved as shift
WARNING: shift/reduce conflict for EQ in state 69 resolved as shift
WARNING: shift/reduce conflict for NE in state 69 resolved as shift
WARNING: shift/reduce conflict for PLUSPLUS in state 69 resolved as shift
WARNING: shift/reduce conflict for MINUSMINUS in state 69 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 70 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 70 resolved as shift
WARNING: shift/reduce conflict for MUL in state 70 resolved as shift
WARNING: shift/reduce conflict for DIV in state 70 resolved as shift
WARNING: shift/reduce conflict for MOD in state 70 resolved as shift
WARNING: shift/reduce conflict for POW in state 70 resolved as shift
WARNING: shift/reduce conflict for LE in state 70 resolved as shift
WARNING: shift/reduce conflict for GE in state 70 resolved as shift
WARNING: shift/reduce conflict for LT in state 70 resolved as shift
WARNING: shift/reduce conflict for GT in state 70 resolved as shift
WARNING: shift/reduce conflict for EQ in state 70 resolved as shift
WARNING: shift/reduce conflict for NE in state 70 resolved as shift
WARNING: shift/reduce conflict for PLUSPLUS in state 70 resolved as shift
WARNING: shift/reduce conflict for MINUSMINUS in state 70 resolved as shift
WARNING: reduce/reduce conflict in state 30 resolved using rule (expr_list -> expr)
WARNING: rejected rule (cond_list -> expr) in state 30
