Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COLON
    COMMA
    CONTINUE
    DEFAULT
    DIVEQUALS
    FLOAT
    FROM
    INT
    INTEGRATE
    LBRACKET
    MINUSEQUALS
    MULEQUALS
    NOT
    PERIOD
    PLUSEQUALS
    RBRACKET
    RETURN
    STRING
    SWITCH
    TO
    TYPE
    WHILE

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
    LBRACE          reduce using rule 23 (expr -> expr GE expr .)
    AND             reduce using rule 23 (expr -> expr GE expr .)
    OR              reduce using rule 23 (expr -> expr GE expr .)
    RPAREN          reduce using rule 23 (expr -> expr GE expr .)
    IDENTIFIER      reduce using rule 23 (expr -> expr GE expr .)
    INTCONST        reduce using rule 23 (expr -> expr GE expr .)
    FLOATCONST      reduce using rule 23 (expr -> expr GE expr .)
    STRINGCONST     reduce using rule 23 (expr -> expr GE expr .)
    TRUE            reduce using rule 23 (expr -> expr GE expr .)
    FALSE           reduce using rule 23 (expr -> expr GE expr .)
    LPAREN          reduce using rule 23 (expr -> expr GE expr .)
    SEMICOLON       reduce using rule 23 (expr -> expr GE expr .)
    ELLIPSIS        reduce using rule 23 (expr -> expr GE expr .)
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    MUL             shift and go to state 42
    DIV             shift and go to state 43
    MOD             shift and go to state 44
    POW             shift and go to state 45
    LE              shift and go to state 46
    GE              shift and go to state 47
    LT              shift and go to state 48
    GT              shift and go to state 49
    EQ              shift and go to state 50
    NE              shift and go to state 51
    PLUSPLUS        shift and go to state 52
    MINUSMINUS      shift and go to state 53

  ! PLUS            [ reduce using rule 23 (expr -> expr GE expr .) ]
  ! MINUS           [ reduce using rule 23 (expr -> expr GE expr .) ]
  ! MUL             [ reduce using rule 23 (expr -> expr GE expr .) ]
  ! DIV             [ reduce using rule 23 (expr -> expr GE expr .) ]
  ! MOD             [ reduce using rule 23 (expr -> expr GE expr .) ]
  ! POW             [ reduce using rule 23 (expr -> expr GE expr .) ]
  ! LE              [ reduce using rule 23 (expr -> expr GE expr .) ]
  ! GE              [ reduce using rule 23 (expr -> expr GE expr .) ]
  ! LT              [ reduce using rule 23 (expr -> expr GE expr .) ]
  ! GT              [ reduce using rule 23 (expr -> expr GE expr .) ]
  ! EQ              [ reduce using rule 23 (expr -> expr GE expr .) ]
  ! NE              [ reduce using rule 23 (expr -> expr GE expr .) ]
  ! PLUSPLUS        [ reduce using rule 23 (expr -> expr GE expr .) ]
  ! MINUSMINUS      [ reduce using rule 23 (expr -> expr GE expr .) ]


state 71

    (24) expr -> expr LT expr .
    (16) expr -> expr . PLUS expr
    (17) expr -> expr . MINUS expr
    (18) expr -> expr . MUL expr
    (19) expr -> expr . DIV expr
    (20) expr -> expr . MOD expr
    (21) expr -> expr . POW expr
    (22) expr -> expr . LE expr
    (23) expr -> expr . GE expr
    (24) expr -> expr . LT expr
    (25) expr -> expr . GT expr
    (26) expr -> expr . EQ expr
    (27) expr -> expr . NE expr
    (28) expr -> expr . PLUSPLUS
    (29) expr -> expr . MINUSMINUS

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
    LBRACE          reduce using rule 24 (expr -> expr LT expr .)
    AND             reduce using rule 24 (expr -> expr LT expr .)
    OR              reduce using rule 24 (expr -> expr LT expr .)
    RPAREN          reduce using rule 24 (expr -> expr LT expr .)
    IDENTIFIER      reduce using rule 24 (expr -> expr LT expr .)
    INTCONST        reduce using rule 24 (expr -> expr LT expr .)
    FLOATCONST      reduce using rule 24 (expr -> expr LT expr .)
    STRINGCONST     reduce using rule 24 (expr -> expr LT expr .)
    TRUE            reduce using rule 24 (expr -> expr LT expr .)
    FALSE           reduce using rule 24 (expr -> expr LT expr .)
    LPAREN          reduce using rule 24 (expr -> expr LT expr .)
    SEMICOLON       reduce using rule 24 (expr -> expr LT expr .)
    ELLIPSIS        reduce using rule 24 (expr -> expr LT expr .)
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    MUL             shift and go to state 42
    DIV             shift and go to state 43
    MOD             shift and go to state 44
    POW             shift and go to state 45
    LE              shift and go to state 46
    GE              shift and go to state 47
    LT              shift and go to state 48
    GT              shift and go to state 49
    EQ              shift and go to state 50
    NE              shift and go to state 51
    PLUSPLUS        shift and go to state 52
    MINUSMINUS      shift and go to state 53

  ! PLUS            [ reduce using rule 24 (expr -> expr LT expr .) ]
  ! MINUS           [ reduce using rule 24 (expr -> expr LT expr .) ]
  ! MUL             [ reduce using rule 24 (expr -> expr LT expr .) ]
  ! DIV             [ reduce using rule 24 (expr -> expr LT expr .) ]
  ! MOD             [ reduce using rule 24 (expr -> expr LT expr .) ]
  ! POW             [ reduce using rule 24 (expr -> expr LT expr .) ]
  ! LE              [ reduce using rule 24 (expr -> expr LT expr .) ]
  ! GE              [ reduce using rule 24 (expr -> expr LT expr .) ]
  ! LT              [ reduce using rule 24 (expr -> expr LT expr .) ]
  ! GT              [ reduce using rule 24 (expr -> expr LT expr .) ]
  ! EQ              [ reduce using rule 24 (expr -> expr LT expr .) ]
  ! NE              [ reduce using rule 24 (expr -> expr LT expr .) ]
  ! PLUSPLUS        [ reduce using rule 24 (expr -> expr LT expr .) ]
  ! MINUSMINUS      [ reduce using rule 24 (expr -> expr LT expr .) ]


state 72

    (25) expr -> expr GT expr .
    (16) expr -> expr . PLUS expr
    (17) expr -> expr . MINUS expr
    (18) expr -> expr . MUL expr
    (19) expr -> expr . DIV expr
    (20) expr -> expr . MOD expr
    (21) expr -> expr . POW expr
    (22) expr -> expr . LE expr
    (23) expr -> expr . GE expr
    (24) expr -> expr . LT expr
    (25) expr -> expr . GT expr
    (26) expr -> expr . EQ expr
    (27) expr -> expr . NE expr
    (28) expr -> expr . PLUSPLUS
    (29) expr -> expr . MINUSMINUS

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
    LBRACE          reduce using rule 25 (expr -> expr GT expr .)
    AND             reduce using rule 25 (expr -> expr GT expr .)
    OR              reduce using rule 25 (expr -> expr GT expr .)
    RPAREN          reduce using rule 25 (expr -> expr GT expr .)
    IDENTIFIER      reduce using rule 25 (expr -> expr GT expr .)
    INTCONST        reduce using rule 25 (expr -> expr GT expr .)
    FLOATCONST      reduce using rule 25 (expr -> expr GT expr .)
    STRINGCONST     reduce using rule 25 (expr -> expr GT expr .)
    TRUE            reduce using rule 25 (expr -> expr GT expr .)
    FALSE           reduce using rule 25 (expr -> expr GT expr .)
    LPAREN          reduce using rule 25 (expr -> expr GT expr .)
    SEMICOLON       reduce using rule 25 (expr -> expr GT expr .)
    ELLIPSIS        reduce using rule 25 (expr -> expr GT expr .)
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    MUL             shift and go to state 42
    DIV             shift and go to state 43
    MOD             shift and go to state 44
    POW             shift and go to state 45
    LE              shift and go to state 46
    GE              shift and go to state 47
    LT              shift and go to state 48
    GT              shift and go to state 49
    EQ              shift and go to state 50
    NE              shift and go to state 51
    PLUSPLUS        shift and go to state 52
    MINUSMINUS      shift and go to state 53

  ! PLUS            [ reduce using rule 25 (expr -> expr GT expr .) ]
  ! MINUS           [ reduce using rule 25 (expr -> expr GT expr .) ]
  ! MUL             [ reduce using rule 25 (expr -> expr GT expr .) ]
  ! DIV             [ reduce using rule 25 (expr -> expr GT expr .) ]
  ! MOD             [ reduce using rule 25 (expr -> expr GT expr .) ]
  ! POW             [ reduce using rule 25 (expr -> expr GT expr .) ]
  ! LE              [ reduce using rule 25 (expr -> expr GT expr .) ]
  ! GE              [ reduce using rule 25 (expr -> expr GT expr .) ]
  ! LT              [ reduce using rule 25 (expr -> expr GT expr .) ]
  ! GT              [ reduce using rule 25 (expr -> expr GT expr .) ]
  ! EQ              [ reduce using rule 25 (expr -> expr GT expr .) ]
  ! NE              [ reduce using rule 25 (expr -> expr GT expr .) ]
  ! PLUSPLUS        [ reduce using rule 25 (expr -> expr GT expr .) ]
  ! MINUSMINUS      [ reduce using rule 25 (expr -> expr GT expr .) ]


state 73

    (26) expr -> expr EQ expr .
    (16) expr -> expr . PLUS expr
    (17) expr -> expr . MINUS expr
    (18) expr -> expr . MUL expr
    (19) expr -> expr . DIV expr
    (20) expr -> expr . MOD expr
    (21) expr -> expr . POW expr
    (22) expr -> expr . LE expr
    (23) expr -> expr . GE expr
    (24) expr -> expr . LT expr
    (25) expr -> expr . GT expr
    (26) expr -> expr . EQ expr
    (27) expr -> expr . NE expr
    (28) expr -> expr . PLUSPLUS
    (29) expr -> expr . MINUSMINUS

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
    LBRACE          reduce using rule 26 (expr -> expr EQ expr .)
    AND             reduce using rule 26 (expr -> expr EQ expr .)
    OR              reduce using rule 26 (expr -> expr EQ expr .)
    RPAREN          reduce using rule 26 (expr -> expr EQ expr .)
    IDENTIFIER      reduce using rule 26 (expr -> expr EQ expr .)
    INTCONST        reduce using rule 26 (expr -> expr EQ expr .)
    FLOATCONST      reduce using rule 26 (expr -> expr EQ expr .)
    STRINGCONST     reduce using rule 26 (expr -> expr EQ expr .)
    TRUE            reduce using rule 26 (expr -> expr EQ expr .)
    FALSE           reduce using rule 26 (expr -> expr EQ expr .)
    LPAREN          reduce using rule 26 (expr -> expr EQ expr .)
    SEMICOLON       reduce using rule 26 (expr -> expr EQ expr .)
    ELLIPSIS        reduce using rule 26 (expr -> expr EQ expr .)
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    MUL             shift and go to state 42
    DIV             shift and go to state 43
    MOD             shift and go to state 44
    POW             shift and go to state 45
    LE              shift and go to state 46
    GE              shift and go to state 47
    LT              shift and go to state 48
    GT              shift and go to state 49
    EQ              shift and go to state 50
    NE              shift and go to state 51
    PLUSPLUS        shift and go to state 52
    MINUSMINUS      shift and go to state 53

  ! PLUS            [ reduce using rule 26 (expr -> expr EQ expr .) ]
  ! MINUS           [ reduce using rule 26 (expr -> expr EQ expr .) ]
  ! MUL             [ reduce using rule 26 (expr -> expr EQ expr .) ]
  ! DIV             [ reduce using rule 26 (expr -> expr EQ expr .) ]
  ! MOD             [ reduce using rule 26 (expr -> expr EQ expr .) ]
  ! POW             [ reduce using rule 26 (expr -> expr EQ expr .) ]
  ! LE              [ reduce using rule 26 (expr -> expr EQ expr .) ]
  ! GE              [ reduce using rule 26 (expr -> expr EQ expr .) ]
  ! LT              [ reduce using rule 26 (expr -> expr EQ expr .) ]
  ! GT              [ reduce using rule 26 (expr -> expr EQ expr .) ]
  ! EQ              [ reduce using rule 26 (expr -> expr EQ expr .) ]
  ! NE              [ reduce using rule 26 (expr -> expr EQ expr .) ]
  ! PLUSPLUS        [ reduce using rule 26 (expr -> expr EQ expr .) ]
  ! MINUSMINUS      [ reduce using rule 26 (expr -> expr EQ expr .) ]


state 74

    (27) expr -> expr NE expr .
    (16) expr -> expr . PLUS expr
    (17) expr -> expr . MINUS expr
    (18) expr -> expr . MUL expr
    (19) expr -> expr . DIV expr
    (20) expr -> expr . MOD expr
    (21) expr -> expr . POW expr
    (22) expr -> expr . LE expr
    (23) expr -> expr . GE expr
    (24) expr -> expr . LT expr
    (25) expr -> expr . GT expr
    (26) expr -> expr . EQ expr
    (27) expr -> expr . NE expr
    (28) expr -> expr . PLUSPLUS
    (29) expr -> expr . MINUSMINUS

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
    LBRACE          reduce using rule 27 (expr -> expr NE expr .)
    AND             reduce using rule 27 (expr -> expr NE expr .)
    OR              reduce using rule 27 (expr -> expr NE expr .)
    RPAREN          reduce using rule 27 (expr -> expr NE expr .)
    IDENTIFIER      reduce using rule 27 (expr -> expr NE expr .)
    INTCONST        reduce using rule 27 (expr -> expr NE expr .)
    FLOATCONST      reduce using rule 27 (expr -> expr NE expr .)
    STRINGCONST     reduce using rule 27 (expr -> expr NE expr .)
    TRUE            reduce using rule 27 (expr -> expr NE expr .)
    FALSE           reduce using rule 27 (expr -> expr NE expr .)
    LPAREN          reduce using rule 27 (expr -> expr NE expr .)
    SEMICOLON       reduce using rule 27 (expr -> expr NE expr .)
    ELLIPSIS        reduce using rule 27 (expr -> expr NE expr .)
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    MUL             shift and go to state 42
    DIV             shift and go to state 43
    MOD             shift and go to state 44
    POW             shift and go to state 45
    LE              shift and go to state 46
    GE              shift and go to state 47
    LT              shift and go to state 48
    GT              shift and go to state 49
    EQ              shift and go to state 50
    NE              shift and go to state 51
    PLUSPLUS        shift and go to state 52
    MINUSMINUS      shift and go to state 53

  ! PLUS            [ reduce using rule 27 (expr -> expr NE expr .) ]
  ! MINUS           [ reduce using rule 27 (expr -> expr NE expr .) ]
  ! MUL             [ reduce using rule 27 (expr -> expr NE expr .) ]
  ! DIV             [ reduce using rule 27 (expr -> expr NE expr .) ]
  ! MOD             [ reduce using rule 27 (expr -> expr NE expr .) ]
  ! POW             [ reduce using rule 27 (expr -> expr NE expr .) ]
  ! LE              [ reduce using rule 27 (expr -> expr NE expr .) ]
  ! GE              [ reduce using rule 27 (expr -> expr NE expr .) ]
  ! LT              [ reduce using rule 27 (expr -> expr NE expr .) ]
  ! GT              [ reduce using rule 27 (expr -> expr NE expr .) ]
  ! EQ              [ reduce using rule 27 (expr -> expr NE expr .) ]
  ! NE              [ reduce using rule 27 (expr -> expr NE expr .) ]
  ! PLUSPLUS        [ reduce using rule 27 (expr -> expr NE expr .) ]
  ! MINUSMINUS      [ reduce using rule 27 (expr -> expr NE expr .) ]


state 75

    (36) expr -> LPAREN expr RPAREN .

    PLUS            reduce using rule 36 (expr -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 36 (expr -> LPAREN expr RPAREN .)
    MUL             reduce using rule 36 (expr -> LPAREN expr RPAREN .)
    DIV             reduce using rule 36 (expr -> LPAREN expr RPAREN .)
    MOD             reduce using rule 36 (expr -> LPAREN expr RPAREN .)
    POW             reduce using rule 36 (expr -> LPAREN expr RPAREN .)
    LE              reduce using rule 36 (expr -> LPAREN expr RPAREN .)
    GE              reduce using rule 36 (expr -> LPAREN expr RPAREN .)
    LT              reduce using rule 36 (expr -> LPAREN expr RPAREN .)
    GT              reduce using rule 36 (expr -> LPAREN expr RPAREN .)
    EQ              reduce using rule 36 (expr -> LPAREN expr RPAREN .)
    NE              reduce using rule 36 (expr -> LPAREN expr RPAREN .)
    PLUSPLUS        reduce using rule 36 (expr -> LPAREN expr RPAREN .)
    MINUSMINUS      reduce using rule 36 (expr -> LPAREN expr RPAREN .)
    LBRACE          reduce using rule 36 (expr -> LPAREN expr RPAREN .)
    AND             reduce using rule 36 (expr -> LPAREN expr RPAREN .)
    OR              reduce using rule 36 (expr -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 36 (expr -> LPAREN expr RPAREN .)
    IDENTIFIER      reduce using rule 36 (expr -> LPAREN expr RPAREN .)
    INTCONST        reduce using rule 36 (expr -> LPAREN expr RPAREN .)
    FLOATCONST      reduce using rule 36 (expr -> LPAREN expr RPAREN .)
    STRINGCONST     reduce using rule 36 (expr -> LPAREN expr RPAREN .)
    TRUE            reduce using rule 36 (expr -> LPAREN expr RPAREN .)
    FALSE           reduce using rule 36 (expr -> LPAREN expr RPAREN .)
    LPAREN          reduce using rule 36 (expr -> LPAREN expr RPAREN .)
    SEMICOLON       reduce using rule 36 (expr -> LPAREN expr RPAREN .)
    ELLIPSIS        reduce using rule 36 (expr -> LPAREN expr RPAREN .)


state 76

    (42) for_line -> FOR IDENTIFIER WALRUS range . LBRACE basic_block RBRACE

    LBRACE          shift and go to state 80


state 77

    (43) range -> LPAREN . expr ELLIPSIS expr RPAREN
    (16) expr -> . expr PLUS expr
    (17) expr -> . expr MINUS expr
    (18) expr -> . expr MUL expr
    (19) expr -> . expr DIV expr
    (20) expr -> . expr MOD expr
    (21) expr -> . expr POW expr
    (22) expr -> . expr LE expr
    (23) expr -> . expr GE expr
    (24) expr -> . expr LT expr
    (25) expr -> . expr GT expr
    (26) expr -> . expr EQ expr
    (27) expr -> . expr NE expr
    (28) expr -> . expr PLUSPLUS
    (29) expr -> . expr MINUSMINUS
    (30) expr -> . IDENTIFIER
    (31) expr -> . INTCONST
    (32) expr -> . FLOATCONST
    (33) expr -> . STRINGCONST
    (34) expr -> . TRUE
    (35) expr -> . FALSE
    (36) expr -> . LPAREN expr RPAREN

    IDENTIFIER      shift and go to state 23
    INTCONST        shift and go to state 24
    FLOATCONST      shift and go to state 25
    STRINGCONST     shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LPAREN          shift and go to state 29

    expr                           shift and go to state 81

state 78

    (41) else_line -> ELSE LBRACE basic_block RBRACE .

    PRINT           reduce using rule 41 (else_line -> ELSE LBRACE basic_block RBRACE .)
    LET             reduce using rule 41 (else_line -> ELSE LBRACE basic_block RBRACE .)
    IDENTIFIER      reduce using rule 41 (else_line -> ELSE LBRACE basic_block RBRACE .)
    IF              reduce using rule 41 (else_line -> ELSE LBRACE basic_block RBRACE .)
    FOR             reduce using rule 41 (else_line -> ELSE LBRACE basic_block RBRACE .)
    $end            reduce using rule 41 (else_line -> ELSE LBRACE basic_block RBRACE .)
    RBRACE          reduce using rule 41 (else_line -> ELSE LBRACE basic_block RBRACE .)


state 79

    (40) if_line -> IF cond_list LBRACE basic_block RBRACE .

    ELSE            reduce using rule 40 (if_line -> IF cond_list LBRACE basic_block RBRACE .)
    PRINT           reduce using rule 40 (if_line -> IF cond_list LBRACE basic_block RBRACE .)
    LET             reduce using rule 40 (if_line -> IF cond_list LBRACE basic_block RBRACE .)
    IDENTIFIER      reduce using rule 40 (if_line -> IF cond_list LBRACE basic_block RBRACE .)
    IF              reduce using rule 40 (if_line -> IF cond_list LBRACE basic_block RBRACE .)
    FOR             reduce using rule 40 (if_line -> IF cond_list LBRACE basic_block RBRACE .)
    $end            reduce using rule 40 (if_line -> IF cond_list LBRACE basic_block RBRACE .)
    RBRACE          reduce using rule 40 (if_line -> IF cond_list LBRACE basic_block RBRACE .)


state 80

    (42) for_line -> FOR IDENTIFIER WALRUS range LBRACE . basic_block RBRACE
    (4) basic_block -> . line_statement
    (5) basic_block -> . basic_block line_statement
    (6) line_statement -> . statement SEMICOLON
    (7) line_statement -> . if_line
    (8) line_statement -> . if_line else_line
    (9) line_statement -> . for_line
    (10) statement -> . PRINT LPAREN expr_list RPAREN
    (11) statement -> . LET IDENTIFIER EQUALS expr
    (12) statement -> . IDENTIFIER EQUALS expr
    (40) if_line -> . IF cond_list LBRACE basic_block RBRACE
    (42) for_line -> . FOR IDENTIFIER WALRUS range LBRACE basic_block RBRACE

    PRINT           shift and go to state 9
    LET             shift and go to state 10
    IDENTIFIER      shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13

    basic_block                    shift and go to state 82
    line_statement                 shift and go to state 5
    statement                      shift and go to state 6
    if_line                        shift and go to state 7
    for_line                       shift and go to state 8

state 81

    (43) range -> LPAREN expr . ELLIPSIS expr RPAREN
    (16) expr -> expr . PLUS expr
    (17) expr -> expr . MINUS expr
    (18) expr -> expr . MUL expr
    (19) expr -> expr . DIV expr
    (20) expr -> expr . MOD expr
    (21) expr -> expr . POW expr
    (22) expr -> expr . LE expr
    (23) expr -> expr . GE expr
    (24) expr -> expr . LT expr
    (25) expr -> expr . GT expr
    (26) expr -> expr . EQ expr
    (27) expr -> expr . NE expr
    (28) expr -> expr . PLUSPLUS
    (29) expr -> expr . MINUSMINUS

    ELLIPSIS        shift and go to state 83
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    MUL             shift and go to state 42
    DIV             shift and go to state 43
    MOD             shift and go to state 44
    POW             shift and go to state 45
    LE              shift and go to state 46
    GE              shift and go to state 47
    LT              shift and go to state 48
    GT              shift and go to state 49
    EQ              shift and go to state 50
    NE              shift and go to state 51
    PLUSPLUS        shift and go to state 52
    MINUSMINUS      shift and go to state 53


state 82

    (42) for_line -> FOR IDENTIFIER WALRUS range LBRACE basic_block . RBRACE
    (5) basic_block -> basic_block . line_statement
    (6) line_statement -> . statement SEMICOLON
    (7) line_statement -> . if_line
    (8) line_statement -> . if_line else_line
    (9) line_statement -> . for_line
    (10) statement -> . PRINT LPAREN expr_list RPAREN
    (11) statement -> . LET IDENTIFIER EQUALS expr
    (12) statement -> . IDENTIFIER EQUALS expr
    (40) if_line -> . IF cond_list LBRACE basic_block RBRACE
    (42) for_line -> . FOR IDENTIFIER WALRUS range LBRACE basic_block RBRACE

    RBRACE          shift and go to state 84
    PRINT           shift and go to state 9
    LET             shift and go to state 10
    IDENTIFIER      shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13

    line_statement                 shift and go to state 14
    statement                      shift and go to state 6
    if_line                        shift and go to state 7
    for_line                       shift and go to state 8

state 83

    (43) range -> LPAREN expr ELLIPSIS . expr RPAREN
    (16) expr -> . expr PLUS expr
    (17) expr -> . expr MINUS expr
    (18) expr -> . expr MUL expr
    (19) expr -> . expr DIV expr
    (20) expr -> . expr MOD expr
    (21) expr -> . expr POW expr
    (22) expr -> . expr LE expr
    (23) expr -> . expr GE expr
    (24) expr -> . expr LT expr
    (25) expr -> . expr GT expr
    (26) expr -> . expr EQ expr
    (27) expr -> . expr NE expr
    (28) expr -> . expr PLUSPLUS
    (29) expr -> . expr MINUSMINUS
    (30) expr -> . IDENTIFIER
    (31) expr -> . INTCONST
    (32) expr -> . FLOATCONST
    (33) expr -> . STRINGCONST
    (34) expr -> . TRUE
    (35) expr -> . FALSE
    (36) expr -> . LPAREN expr RPAREN

    IDENTIFIER      shift and go to state 23
    INTCONST        shift and go to state 24
    FLOATCONST      shift and go to state 25
    STRINGCONST     shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LPAREN          shift and go to state 29

    expr                           shift and go to state 85

state 84

    (42) for_line -> FOR IDENTIFIER WALRUS range LBRACE basic_block RBRACE .

    PRINT           reduce using rule 42 (for_line -> FOR IDENTIFIER WALRUS range LBRACE basic_block RBRACE .)
    LET             reduce using rule 42 (for_line -> FOR IDENTIFIER WALRUS range LBRACE basic_block RBRACE .)
    IDENTIFIER      reduce using rule 42 (for_line -> FOR IDENTIFIER WALRUS range LBRACE basic_block RBRACE .)
    IF              reduce using rule 42 (for_line -> FOR IDENTIFIER WALRUS range LBRACE basic_block RBRACE .)
    FOR             reduce using rule 42 (for_line -> FOR IDENTIFIER WALRUS range LBRACE basic_block RBRACE .)
    $end            reduce using rule 42 (for_line -> FOR IDENTIFIER WALRUS range LBRACE basic_block RBRACE .)
    RBRACE          reduce using rule 42 (for_line -> FOR IDENTIFIER WALRUS range LBRACE basic_block RBRACE .)


state 85

    (43) range -> LPAREN expr ELLIPSIS expr . RPAREN
    (16) expr -> expr . PLUS expr
    (17) expr -> expr . MINUS expr
    (18) expr -> expr . MUL expr
    (19) expr -> expr . DIV expr
    (20) expr -> expr . MOD expr
    (21) expr -> expr . POW expr
    (22) expr -> expr . LE expr
    (23) expr -> expr . GE expr
    (24) expr -> expr . LT expr
    (25) expr -> expr . GT expr
    (26) expr -> expr . EQ expr
    (27) expr -> expr . NE expr
    (28) expr -> expr . PLUSPLUS
    (29) expr -> expr . MINUSMINUS

    RPAREN          shift and go to state 86
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    MUL             shift and go to state 42
    DIV             shift and go to state 43
    MOD             shift and go to state 44
    POW             shift and go to state 45
    LE              shift and go to state 46
    GE              shift and go to state 47
    LT              shift and go to state 48
    GT              shift and go to state 49
    EQ              shift and go to state 50
    NE              shift and go to state 51
    PLUSPLUS        shift and go to state 52
    MINUSMINUS      shift and go to state 53


state 86

    (43) range -> LPAREN expr ELLIPSIS expr RPAREN .

    LBRACE          reduce using rule 43 (range -> LPAREN expr ELLIPSIS expr RPAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PRINT in state 4 resolved as shift
WARNING: shift/reduce conflict for LET in state 4 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 4 resolved as shift
WARNING: shift/reduce conflict for IF in state 4 resolved as shift
WARNING: shift/reduce conflict for FOR in state 4 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 69 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 69 resolved as shift
WARNING: shift/reduce conflict for MUL in state 69 resolved as shift
WARNING: shift/reduce conflict for DIV in state 69 resolved as shift
WARNING: shift/reduce conflict for MOD in state 69 resolved as shift
WARNING: shift/reduce conflict for POW in state 69 resolved as shift
WARNING: shift/reduce conflict for LE in state 69 resolved as shift
WARNING: shift/reduce conflict for GE in state 69 resolved as shift
WARNING: shift/reduce conflict for LT in state 69 resolved as shift
WARNING: shift/reduce conflict for GT in state 69 resolved as shift
