Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    CONTINUE
    DEFAULT
    FLOAT
    FROM
    INT
    INTEGRATE
    NOT
    PERIOD
    STRING
    SWITCH
    TO
    TYPE

Grammar

Rule 0     S' -> program
    AND             reduce using rule 51 (expr -> LBRACKET expr_list RBRACKET .)
    OR              reduce using rule 51 (expr -> LBRACKET expr_list RBRACKET .)
    LBRACE          reduce using rule 51 (expr -> LBRACKET expr_list RBRACKET .)
    RPAREN          reduce using rule 51 (expr -> LBRACKET expr_list RBRACKET .)
    RBRACKET        reduce using rule 51 (expr -> LBRACKET expr_list RBRACKET .)
    ELLIPSIS        reduce using rule 51 (expr -> LBRACKET expr_list RBRACKET .)
    COLON           reduce using rule 51 (expr -> LBRACKET expr_list RBRACKET .)


state 123

    (52) expr -> LBRACKET range RBRACKET .

    PLUS            reduce using rule 52 (expr -> LBRACKET range RBRACKET .)
    MINUS           reduce using rule 52 (expr -> LBRACKET range RBRACKET .)
    MUL             reduce using rule 52 (expr -> LBRACKET range RBRACKET .)
    DIV             reduce using rule 52 (expr -> LBRACKET range RBRACKET .)
    MOD             reduce using rule 52 (expr -> LBRACKET range RBRACKET .)
    POW             reduce using rule 52 (expr -> LBRACKET range RBRACKET .)
    LE              reduce using rule 52 (expr -> LBRACKET range RBRACKET .)
    GE              reduce using rule 52 (expr -> LBRACKET range RBRACKET .)
    LT              reduce using rule 52 (expr -> LBRACKET range RBRACKET .)
    GT              reduce using rule 52 (expr -> LBRACKET range RBRACKET .)
    EQ              reduce using rule 52 (expr -> LBRACKET range RBRACKET .)
    NE              reduce using rule 52 (expr -> LBRACKET range RBRACKET .)
    COMMA           reduce using rule 52 (expr -> LBRACKET range RBRACKET .)
    SEMICOLON       reduce using rule 52 (expr -> LBRACKET range RBRACKET .)
    AND             reduce using rule 52 (expr -> LBRACKET range RBRACKET .)
    OR              reduce using rule 52 (expr -> LBRACKET range RBRACKET .)
    LBRACE          reduce using rule 52 (expr -> LBRACKET range RBRACKET .)
    RPAREN          reduce using rule 52 (expr -> LBRACKET range RBRACKET .)
    RBRACKET        reduce using rule 52 (expr -> LBRACKET range RBRACKET .)
    ELLIPSIS        reduce using rule 52 (expr -> LBRACKET range RBRACKET .)
    COLON           reduce using rule 52 (expr -> LBRACKET range RBRACKET .)


state 124

    (70) range -> expr ELLIPSIS . expr
    (71) range -> expr ELLIPSIS . expr COMMA expr
    (31) expr -> . LET IDENTIFIER
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr MUL expr
    (35) expr -> . expr DIV expr
    (36) expr -> . expr MOD expr
    (37) expr -> . expr POW expr
    (38) expr -> . expr LE expr
    (39) expr -> . expr GE expr
    (40) expr -> . expr LT expr
    (41) expr -> . expr GT expr
    (42) expr -> . expr EQ expr
    (43) expr -> . expr NE expr
    (44) expr -> . MINUS expr
    (47) expr -> . IDENTIFIER
    (48) expr -> . INTCONST
    (49) expr -> . FLOATCONST
    (50) expr -> . STRINGCONST
    (51) expr -> . LBRACKET expr_list RBRACKET
    (52) expr -> . LBRACKET range RBRACKET
    (53) expr -> . IDENTIFIER LBRACKET expr_list RBRACKET
    (54) expr -> . IDENTIFIER LBRACKET expr COLON expr RBRACKET
    (55) expr -> . IDENTIFIER LBRACKET expr COLON expr COLON expr RBRACKET
    (56) expr -> . TRUE
    (57) expr -> . FALSE
    (58) expr -> . LPAREN expr RPAREN
    (59) expr -> . incr_decr
    (60) expr -> . func_call
    (61) expr -> . LEN LPAREN expr RPAREN
    (45) incr_decr -> . IDENTIFIER PLUSPLUS
    (46) incr_decr -> . IDENTIFIER MINUSMINUS
    (73) func_call -> . IDENTIFIER LPAREN expr_list RPAREN

    LET             shift and go to state 41
    MINUS           shift and go to state 43
    IDENTIFIER      shift and go to state 42
    INTCONST        shift and go to state 44
    FLOATCONST      shift and go to state 45
    STRINGCONST     shift and go to state 46
    LBRACKET        shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    LPAREN          shift and go to state 50
    LEN             shift and go to state 53

    expr                           shift and go to state 137
    incr_decr                      shift and go to state 51
    func_call                      shift and go to state 52

state 125

    (58) expr -> LPAREN expr RPAREN .

    PLUS            reduce using rule 58 (expr -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 58 (expr -> LPAREN expr RPAREN .)
    MUL             reduce using rule 58 (expr -> LPAREN expr RPAREN .)
    DIV             reduce using rule 58 (expr -> LPAREN expr RPAREN .)
    MOD             reduce using rule 58 (expr -> LPAREN expr RPAREN .)
    POW             reduce using rule 58 (expr -> LPAREN expr RPAREN .)
    LE              reduce using rule 58 (expr -> LPAREN expr RPAREN .)
    GE              reduce using rule 58 (expr -> LPAREN expr RPAREN .)
    LT              reduce using rule 58 (expr -> LPAREN expr RPAREN .)
    GT              reduce using rule 58 (expr -> LPAREN expr RPAREN .)
    EQ              reduce using rule 58 (expr -> LPAREN expr RPAREN .)
    NE              reduce using rule 58 (expr -> LPAREN expr RPAREN .)
    COMMA           reduce using rule 58 (expr -> LPAREN expr RPAREN .)
    SEMICOLON       reduce using rule 58 (expr -> LPAREN expr RPAREN .)
    AND             reduce using rule 58 (expr -> LPAREN expr RPAREN .)
    OR              reduce using rule 58 (expr -> LPAREN expr RPAREN .)
    LBRACE          reduce using rule 58 (expr -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 58 (expr -> LPAREN expr RPAREN .)
    RBRACKET        reduce using rule 58 (expr -> LPAREN expr RPAREN .)
    ELLIPSIS        reduce using rule 58 (expr -> LPAREN expr RPAREN .)
    COLON           reduce using rule 58 (expr -> LPAREN expr RPAREN .)


state 126

    (61) expr -> LEN LPAREN expr . RPAREN
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . MUL expr
    (35) expr -> expr . DIV expr
    (36) expr -> expr . MOD expr
    (37) expr -> expr . POW expr
    (38) expr -> expr . LE expr
    (39) expr -> expr . GE expr
    (40) expr -> expr . LT expr
    (41) expr -> expr . GT expr
    (42) expr -> expr . EQ expr
    (43) expr -> expr . NE expr

    RPAREN          shift and go to state 138
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    MUL             shift and go to state 74
    DIV             shift and go to state 75
    MOD             shift and go to state 76
    POW             shift and go to state 77
    LE              shift and go to state 78
    GE              shift and go to state 79
    LT              shift and go to state 80
    GT              shift and go to state 81
    EQ              shift and go to state 82
    NE              shift and go to state 83


state 127

    (65) if_line -> IF cond_list LBRACE basic_block . RBRACE
    (5) basic_block -> basic_block . line_statement
    (6) line_statement -> . statement SEMICOLON
    (7) line_statement -> . if_line
    (8) line_statement -> . if_line else_line
    (9) line_statement -> . for_line
    (10) line_statement -> . while_line
    (11) line_statement -> . func_line
    (12) statement -> . PRINT LPAREN expr_list RPAREN
    (13) statement -> . LET IDENTIFIER EQUALS expr
    (14) statement -> . LET IDENTIFIER
    (15) statement -> . IDENTIFIER EQUALS expr
    (16) statement -> . IDENTIFIER PLUSEQUALS expr
    (17) statement -> . IDENTIFIER MINUSEQUALS expr
    (18) statement -> . IDENTIFIER MULEQUALS expr
    (19) statement -> . IDENTIFIER DIVEQUALS expr
    (20) statement -> . IDENTIFIER MODEQUALS expr
    (21) statement -> . IDENTIFIER POWEQUALS expr
    (22) statement -> . incr_decr
    (23) statement -> . IDENTIFIER LBRACKET expr_list RBRACKET EQUALS expr
    (24) statement -> . func_call
    (25) statement -> . IDENTIFIER LPAREN expr_list RPAREN EQUALS expr
    (26) statement -> . RETURN expr_list
    (65) if_line -> . IF cond_list LBRACE basic_block RBRACE
    (67) for_line -> . FOR IDENTIFIER WALRUS RANGE range LBRACE basic_block RBRACE
    (68) for_line -> . FOR IDENTIFIER WALRUS RANGE expr LBRACE basic_block RBRACE
    (69) while_line -> . FOR cond_list LBRACE basic_block RBRACE
    (72) func_line -> . FUNC IDENTIFIER LPAREN expr_list RPAREN LBRACE basic_block RBRACE
    (45) incr_decr -> . IDENTIFIER PLUSPLUS
    (46) incr_decr -> . IDENTIFIER MINUSMINUS
    (73) func_call -> . IDENTIFIER LPAREN expr_list RPAREN

    RBRACE          shift and go to state 139
    PRINT           shift and go to state 11
    LET             shift and go to state 12
    IDENTIFIER      shift and go to state 13
    RETURN          shift and go to state 16
    IF              shift and go to state 17
    FOR             shift and go to state 18
    FUNC            shift and go to state 19

    line_statement                 shift and go to state 20
    statement                      shift and go to state 6
    if_line                        shift and go to state 7
    for_line                       shift and go to state 8
    while_line                     shift and go to state 9
    func_line                      shift and go to state 10
    incr_decr                      shift and go to state 14
    func_call                      shift and go to state 15

state 128

    (67) for_line -> FOR IDENTIFIER WALRUS RANGE . range LBRACE basic_block RBRACE
    (68) for_line -> FOR IDENTIFIER WALRUS RANGE . expr LBRACE basic_block RBRACE
    (70) range -> . expr ELLIPSIS expr
    (71) range -> . expr ELLIPSIS expr COMMA expr
    (31) expr -> . LET IDENTIFIER
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr MUL expr
    (35) expr -> . expr DIV expr
    (36) expr -> . expr MOD expr
    (37) expr -> . expr POW expr
    (38) expr -> . expr LE expr
    (39) expr -> . expr GE expr
    (40) expr -> . expr LT expr
    (41) expr -> . expr GT expr
    (42) expr -> . expr EQ expr
    (43) expr -> . expr NE expr
    (44) expr -> . MINUS expr
    (47) expr -> . IDENTIFIER
    (48) expr -> . INTCONST
    (49) expr -> . FLOATCONST
    (50) expr -> . STRINGCONST
    (51) expr -> . LBRACKET expr_list RBRACKET
    (52) expr -> . LBRACKET range RBRACKET
    (53) expr -> . IDENTIFIER LBRACKET expr_list RBRACKET
    (54) expr -> . IDENTIFIER LBRACKET expr COLON expr RBRACKET
    (55) expr -> . IDENTIFIER LBRACKET expr COLON expr COLON expr RBRACKET
    (56) expr -> . TRUE
    (57) expr -> . FALSE
    (58) expr -> . LPAREN expr RPAREN
    (59) expr -> . incr_decr
    (60) expr -> . func_call
    (61) expr -> . LEN LPAREN expr RPAREN
    (45) incr_decr -> . IDENTIFIER PLUSPLUS
    (46) incr_decr -> . IDENTIFIER MINUSMINUS
    (73) func_call -> . IDENTIFIER LPAREN expr_list RPAREN

    LET             shift and go to state 41
    MINUS           shift and go to state 43
    IDENTIFIER      shift and go to state 42
    INTCONST        shift and go to state 44
    FLOATCONST      shift and go to state 45
    STRINGCONST     shift and go to state 46
    LBRACKET        shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    LPAREN          shift and go to state 50
    LEN             shift and go to state 53

    range                          shift and go to state 140
    expr                           shift and go to state 141
    incr_decr                      shift and go to state 51
    func_call                      shift and go to state 52

state 129

    (69) while_line -> FOR cond_list LBRACE basic_block . RBRACE
    (5) basic_block -> basic_block . line_statement
    (6) line_statement -> . statement SEMICOLON
    (7) line_statement -> . if_line
    (8) line_statement -> . if_line else_line
    (9) line_statement -> . for_line
    (10) line_statement -> . while_line
    (11) line_statement -> . func_line
    (12) statement -> . PRINT LPAREN expr_list RPAREN
    (13) statement -> . LET IDENTIFIER EQUALS expr
    (14) statement -> . LET IDENTIFIER
    (15) statement -> . IDENTIFIER EQUALS expr
    (16) statement -> . IDENTIFIER PLUSEQUALS expr
    (17) statement -> . IDENTIFIER MINUSEQUALS expr
    (18) statement -> . IDENTIFIER MULEQUALS expr
    (19) statement -> . IDENTIFIER DIVEQUALS expr
    (20) statement -> . IDENTIFIER MODEQUALS expr
    (21) statement -> . IDENTIFIER POWEQUALS expr
    (22) statement -> . incr_decr
    (23) statement -> . IDENTIFIER LBRACKET expr_list RBRACKET EQUALS expr
    (24) statement -> . func_call
    (25) statement -> . IDENTIFIER LPAREN expr_list RPAREN EQUALS expr
    (26) statement -> . RETURN expr_list
    (65) if_line -> . IF cond_list LBRACE basic_block RBRACE
    (67) for_line -> . FOR IDENTIFIER WALRUS RANGE range LBRACE basic_block RBRACE
    (68) for_line -> . FOR IDENTIFIER WALRUS RANGE expr LBRACE basic_block RBRACE
    (69) while_line -> . FOR cond_list LBRACE basic_block RBRACE
    (72) func_line -> . FUNC IDENTIFIER LPAREN expr_list RPAREN LBRACE basic_block RBRACE
    (45) incr_decr -> . IDENTIFIER PLUSPLUS
    (46) incr_decr -> . IDENTIFIER MINUSMINUS
    (73) func_call -> . IDENTIFIER LPAREN expr_list RPAREN

    RBRACE          shift and go to state 142
    PRINT           shift and go to state 11
    LET             shift and go to state 12
    IDENTIFIER      shift and go to state 13
    RETURN          shift and go to state 16
    IF              shift and go to state 17
    FOR             shift and go to state 18
    FUNC            shift and go to state 19

    line_statement                 shift and go to state 20
    statement                      shift and go to state 6
    if_line                        shift and go to state 7
    for_line                       shift and go to state 8
    while_line                     shift and go to state 9
    func_line                      shift and go to state 10
    incr_decr                      shift and go to state 14
    func_call                      shift and go to state 15

state 130

    (72) func_line -> FUNC IDENTIFIER LPAREN expr_list . RPAREN LBRACE basic_block RBRACE
    (29) expr_list -> expr_list . COMMA expr

    RPAREN          shift and go to state 143
    COMMA           shift and go to state 71


state 131

    (66) else_line -> ELSE LBRACE basic_block RBRACE .

    PRINT           reduce using rule 66 (else_line -> ELSE LBRACE basic_block RBRACE .)
    LET             reduce using rule 66 (else_line -> ELSE LBRACE basic_block RBRACE .)
    IDENTIFIER      reduce using rule 66 (else_line -> ELSE LBRACE basic_block RBRACE .)
    RETURN          reduce using rule 66 (else_line -> ELSE LBRACE basic_block RBRACE .)
    IF              reduce using rule 66 (else_line -> ELSE LBRACE basic_block RBRACE .)
    FOR             reduce using rule 66 (else_line -> ELSE LBRACE basic_block RBRACE .)
    FUNC            reduce using rule 66 (else_line -> ELSE LBRACE basic_block RBRACE .)
    $end            reduce using rule 66 (else_line -> ELSE LBRACE basic_block RBRACE .)
    RBRACE          reduce using rule 66 (else_line -> ELSE LBRACE basic_block RBRACE .)


state 132

    (23) statement -> IDENTIFIER LBRACKET expr_list RBRACKET EQUALS . expr
    (31) expr -> . LET IDENTIFIER
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr MUL expr
    (35) expr -> . expr DIV expr
    (36) expr -> . expr MOD expr
    (37) expr -> . expr POW expr
    (38) expr -> . expr LE expr
    (39) expr -> . expr GE expr
    (40) expr -> . expr LT expr
    (41) expr -> . expr GT expr
    (42) expr -> . expr EQ expr
    (43) expr -> . expr NE expr
    (44) expr -> . MINUS expr
    (47) expr -> . IDENTIFIER
    (48) expr -> . INTCONST
    (49) expr -> . FLOATCONST
    (50) expr -> . STRINGCONST
    (51) expr -> . LBRACKET expr_list RBRACKET
    (52) expr -> . LBRACKET range RBRACKET
    (53) expr -> . IDENTIFIER LBRACKET expr_list RBRACKET
    (54) expr -> . IDENTIFIER LBRACKET expr COLON expr RBRACKET
    (55) expr -> . IDENTIFIER LBRACKET expr COLON expr COLON expr RBRACKET
    (56) expr -> . TRUE
    (57) expr -> . FALSE
    (58) expr -> . LPAREN expr RPAREN
    (59) expr -> . incr_decr
    (60) expr -> . func_call
    (61) expr -> . LEN LPAREN expr RPAREN
    (45) incr_decr -> . IDENTIFIER PLUSPLUS
    (46) incr_decr -> . IDENTIFIER MINUSMINUS
    (73) func_call -> . IDENTIFIER LPAREN expr_list RPAREN

    LET             shift and go to state 41
    MINUS           shift and go to state 43
    IDENTIFIER      shift and go to state 42
    INTCONST        shift and go to state 44
    FLOATCONST      shift and go to state 45
    STRINGCONST     shift and go to state 46
    LBRACKET        shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    LPAREN          shift and go to state 50
    LEN             shift and go to state 53

    expr                           shift and go to state 144
    incr_decr                      shift and go to state 51
    func_call                      shift and go to state 52

state 133

    (25) statement -> IDENTIFIER LPAREN expr_list RPAREN EQUALS . expr
    (31) expr -> . LET IDENTIFIER
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr MUL expr
    (35) expr -> . expr DIV expr
    (36) expr -> . expr MOD expr
    (37) expr -> . expr POW expr
    (38) expr -> . expr LE expr
    (39) expr -> . expr GE expr
    (40) expr -> . expr LT expr
    (41) expr -> . expr GT expr
    (42) expr -> . expr EQ expr
    (43) expr -> . expr NE expr
    (44) expr -> . MINUS expr
    (47) expr -> . IDENTIFIER
    (48) expr -> . INTCONST
    (49) expr -> . FLOATCONST
    (50) expr -> . STRINGCONST
    (51) expr -> . LBRACKET expr_list RBRACKET
    (52) expr -> . LBRACKET range RBRACKET
    (53) expr -> . IDENTIFIER LBRACKET expr_list RBRACKET
    (54) expr -> . IDENTIFIER LBRACKET expr COLON expr RBRACKET
    (55) expr -> . IDENTIFIER LBRACKET expr COLON expr COLON expr RBRACKET
    (56) expr -> . TRUE
    (57) expr -> . FALSE
    (58) expr -> . LPAREN expr RPAREN
    (59) expr -> . incr_decr
    (60) expr -> . func_call
    (61) expr -> . LEN LPAREN expr RPAREN
    (45) incr_decr -> . IDENTIFIER PLUSPLUS
    (46) incr_decr -> . IDENTIFIER MINUSMINUS
    (73) func_call -> . IDENTIFIER LPAREN expr_list RPAREN

    LET             shift and go to state 41
    MINUS           shift and go to state 43
    IDENTIFIER      shift and go to state 42
    INTCONST        shift and go to state 44
    FLOATCONST      shift and go to state 45
    STRINGCONST     shift and go to state 46
    LBRACKET        shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    LPAREN          shift and go to state 50
    LEN             shift and go to state 53

    expr                           shift and go to state 145
    incr_decr                      shift and go to state 51
    func_call                      shift and go to state 52

state 134

    (53) expr -> IDENTIFIER LBRACKET expr_list RBRACKET .

    PLUS            reduce using rule 53 (expr -> IDENTIFIER LBRACKET expr_list RBRACKET .)
    MINUS           reduce using rule 53 (expr -> IDENTIFIER LBRACKET expr_list RBRACKET .)
    MUL             reduce using rule 53 (expr -> IDENTIFIER LBRACKET expr_list RBRACKET .)
    DIV             reduce using rule 53 (expr -> IDENTIFIER LBRACKET expr_list RBRACKET .)
    MOD             reduce using rule 53 (expr -> IDENTIFIER LBRACKET expr_list RBRACKET .)
    POW             reduce using rule 53 (expr -> IDENTIFIER LBRACKET expr_list RBRACKET .)
    LE              reduce using rule 53 (expr -> IDENTIFIER LBRACKET expr_list RBRACKET .)
    GE              reduce using rule 53 (expr -> IDENTIFIER LBRACKET expr_list RBRACKET .)
    LT              reduce using rule 53 (expr -> IDENTIFIER LBRACKET expr_list RBRACKET .)
    GT              reduce using rule 53 (expr -> IDENTIFIER LBRACKET expr_list RBRACKET .)
    EQ              reduce using rule 53 (expr -> IDENTIFIER LBRACKET expr_list RBRACKET .)
    NE              reduce using rule 53 (expr -> IDENTIFIER LBRACKET expr_list RBRACKET .)
    COMMA           reduce using rule 53 (expr -> IDENTIFIER LBRACKET expr_list RBRACKET .)
    SEMICOLON       reduce using rule 53 (expr -> IDENTIFIER LBRACKET expr_list RBRACKET .)
    AND             reduce using rule 53 (expr -> IDENTIFIER LBRACKET expr_list RBRACKET .)
    OR              reduce using rule 53 (expr -> IDENTIFIER LBRACKET expr_list RBRACKET .)
    LBRACE          reduce using rule 53 (expr -> IDENTIFIER LBRACKET expr_list RBRACKET .)
    RPAREN          reduce using rule 53 (expr -> IDENTIFIER LBRACKET expr_list RBRACKET .)
    RBRACKET        reduce using rule 53 (expr -> IDENTIFIER LBRACKET expr_list RBRACKET .)
    ELLIPSIS        reduce using rule 53 (expr -> IDENTIFIER LBRACKET expr_list RBRACKET .)
    COLON           reduce using rule 53 (expr -> IDENTIFIER LBRACKET expr_list RBRACKET .)


state 135

    (54) expr -> IDENTIFIER LBRACKET expr COLON . expr RBRACKET
    (55) expr -> IDENTIFIER LBRACKET expr COLON . expr COLON expr RBRACKET
    (31) expr -> . LET IDENTIFIER
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr MUL expr
    (35) expr -> . expr DIV expr
    (36) expr -> . expr MOD expr
    (37) expr -> . expr POW expr
    (38) expr -> . expr LE expr
    (39) expr -> . expr GE expr
    (40) expr -> . expr LT expr
    (41) expr -> . expr GT expr
    (42) expr -> . expr EQ expr
    (43) expr -> . expr NE expr
    (44) expr -> . MINUS expr
    (47) expr -> . IDENTIFIER
    (48) expr -> . INTCONST
    (49) expr -> . FLOATCONST
    (50) expr -> . STRINGCONST
    (51) expr -> . LBRACKET expr_list RBRACKET
    (52) expr -> . LBRACKET range RBRACKET
    (53) expr -> . IDENTIFIER LBRACKET expr_list RBRACKET
    (54) expr -> . IDENTIFIER LBRACKET expr COLON expr RBRACKET
    (55) expr -> . IDENTIFIER LBRACKET expr COLON expr COLON expr RBRACKET
    (56) expr -> . TRUE
    (57) expr -> . FALSE
    (58) expr -> . LPAREN expr RPAREN
    (59) expr -> . incr_decr
    (60) expr -> . func_call
    (61) expr -> . LEN LPAREN expr RPAREN
    (45) incr_decr -> . IDENTIFIER PLUSPLUS
    (46) incr_decr -> . IDENTIFIER MINUSMINUS
    (73) func_call -> . IDENTIFIER LPAREN expr_list RPAREN

    LET             shift and go to state 41
    MINUS           shift and go to state 43
    IDENTIFIER      shift and go to state 42
    INTCONST        shift and go to state 44
    FLOATCONST      shift and go to state 45
    STRINGCONST     shift and go to state 46
    LBRACKET        shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    LPAREN          shift and go to state 50
    LEN             shift and go to state 53

    expr                           shift and go to state 146
    incr_decr                      shift and go to state 51
    func_call                      shift and go to state 52

state 136

    (73) func_call -> IDENTIFIER LPAREN expr_list RPAREN .

    PLUS            reduce using rule 73 (func_call -> IDENTIFIER LPAREN expr_list RPAREN .)
    MINUS           reduce using rule 73 (func_call -> IDENTIFIER LPAREN expr_list RPAREN .)
    MUL             reduce using rule 73 (func_call -> IDENTIFIER LPAREN expr_list RPAREN .)
    DIV             reduce using rule 73 (func_call -> IDENTIFIER LPAREN expr_list RPAREN .)
    MOD             reduce using rule 73 (func_call -> IDENTIFIER LPAREN expr_list RPAREN .)
    POW             reduce using rule 73 (func_call -> IDENTIFIER LPAREN expr_list RPAREN .)
    LE              reduce using rule 73 (func_call -> IDENTIFIER LPAREN expr_list RPAREN .)
    GE              reduce using rule 73 (func_call -> IDENTIFIER LPAREN expr_list RPAREN .)
    LT              reduce using rule 73 (func_call -> IDENTIFIER LPAREN expr_list RPAREN .)
    GT              reduce using rule 73 (func_call -> IDENTIFIER LPAREN expr_list RPAREN .)
    EQ              reduce using rule 73 (func_call -> IDENTIFIER LPAREN expr_list RPAREN .)
    NE              reduce using rule 73 (func_call -> IDENTIFIER LPAREN expr_list RPAREN .)
    COMMA           reduce using rule 73 (func_call -> IDENTIFIER LPAREN expr_list RPAREN .)
    SEMICOLON       reduce using rule 73 (func_call -> IDENTIFIER LPAREN expr_list RPAREN .)
    AND             reduce using rule 73 (func_call -> IDENTIFIER LPAREN expr_list RPAREN .)
    OR              reduce using rule 73 (func_call -> IDENTIFIER LPAREN expr_list RPAREN .)
    LBRACE          reduce using rule 73 (func_call -> IDENTIFIER LPAREN expr_list RPAREN .)
    RPAREN          reduce using rule 73 (func_call -> IDENTIFIER LPAREN expr_list RPAREN .)
    RBRACKET        reduce using rule 73 (func_call -> IDENTIFIER LPAREN expr_list RPAREN .)
    ELLIPSIS        reduce using rule 73 (func_call -> IDENTIFIER LPAREN expr_list RPAREN .)
    COLON           reduce using rule 73 (func_call -> IDENTIFIER LPAREN expr_list RPAREN .)


state 137

    (70) range -> expr ELLIPSIS expr .
    (71) range -> expr ELLIPSIS expr . COMMA expr
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . MUL expr
    (35) expr -> expr . DIV expr
    (36) expr -> expr . MOD expr
    (37) expr -> expr . POW expr
    (38) expr -> expr . LE expr
    (39) expr -> expr . GE expr
    (40) expr -> expr . LT expr
    (41) expr -> expr . GT expr
    (42) expr -> expr . EQ expr
    (43) expr -> expr . NE expr

    RBRACKET        reduce using rule 70 (range -> expr ELLIPSIS expr .)
    LBRACE          reduce using rule 70 (range -> expr ELLIPSIS expr .)
    COMMA           shift and go to state 147
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    MUL             shift and go to state 74
    DIV             shift and go to state 75
    MOD             shift and go to state 76
    POW             shift and go to state 77
    LE              shift and go to state 78
    GE              shift and go to state 79
    LT              shift and go to state 80
    GT              shift and go to state 81
    EQ              shift and go to state 82
    NE              shift and go to state 83


state 138

    (61) expr -> LEN LPAREN expr RPAREN .

    PLUS            reduce using rule 61 (expr -> LEN LPAREN expr RPAREN .)
    MINUS           reduce using rule 61 (expr -> LEN LPAREN expr RPAREN .)
    MUL             reduce using rule 61 (expr -> LEN LPAREN expr RPAREN .)
    DIV             reduce using rule 61 (expr -> LEN LPAREN expr RPAREN .)
    MOD             reduce using rule 61 (expr -> LEN LPAREN expr RPAREN .)
    POW             reduce using rule 61 (expr -> LEN LPAREN expr RPAREN .)
    LE              reduce using rule 61 (expr -> LEN LPAREN expr RPAREN .)
    GE              reduce using rule 61 (expr -> LEN LPAREN expr RPAREN .)
    LT              reduce using rule 61 (expr -> LEN LPAREN expr RPAREN .)
    GT              reduce using rule 61 (expr -> LEN LPAREN expr RPAREN .)
    EQ              reduce using rule 61 (expr -> LEN LPAREN expr RPAREN .)
    NE              reduce using rule 61 (expr -> LEN LPAREN expr RPAREN .)
    COMMA           reduce using rule 61 (expr -> LEN LPAREN expr RPAREN .)
    SEMICOLON       reduce using rule 61 (expr -> LEN LPAREN expr RPAREN .)
    AND             reduce using rule 61 (expr -> LEN LPAREN expr RPAREN .)
    OR              reduce using rule 61 (expr -> LEN LPAREN expr RPAREN .)
    LBRACE          reduce using rule 61 (expr -> LEN LPAREN expr RPAREN .)
    RPAREN          reduce using rule 61 (expr -> LEN LPAREN expr RPAREN .)
    RBRACKET        reduce using rule 61 (expr -> LEN LPAREN expr RPAREN .)
    ELLIPSIS        reduce using rule 61 (expr -> LEN LPAREN expr RPAREN .)
    COLON           reduce using rule 61 (expr -> LEN LPAREN expr RPAREN .)


state 139

    (65) if_line -> IF cond_list LBRACE basic_block RBRACE .

    ELSE            reduce using rule 65 (if_line -> IF cond_list LBRACE basic_block RBRACE .)
    PRINT           reduce using rule 65 (if_line -> IF cond_list LBRACE basic_block RBRACE .)
    LET             reduce using rule 65 (if_line -> IF cond_list LBRACE basic_block RBRACE .)
    IDENTIFIER      reduce using rule 65 (if_line -> IF cond_list LBRACE basic_block RBRACE .)
    RETURN          reduce using rule 65 (if_line -> IF cond_list LBRACE basic_block RBRACE .)
    IF              reduce using rule 65 (if_line -> IF cond_list LBRACE basic_block RBRACE .)
    FOR             reduce using rule 65 (if_line -> IF cond_list LBRACE basic_block RBRACE .)
    FUNC            reduce using rule 65 (if_line -> IF cond_list LBRACE basic_block RBRACE .)
    $end            reduce using rule 65 (if_line -> IF cond_list LBRACE basic_block RBRACE .)
    RBRACE          reduce using rule 65 (if_line -> IF cond_list LBRACE basic_block RBRACE .)


state 140

    (67) for_line -> FOR IDENTIFIER WALRUS RANGE range . LBRACE basic_block RBRACE

    LBRACE          shift and go to state 148


state 141

    (68) for_line -> FOR IDENTIFIER WALRUS RANGE expr . LBRACE basic_block RBRACE
    (70) range -> expr . ELLIPSIS expr
    (71) range -> expr . ELLIPSIS expr COMMA expr
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . MUL expr
    (35) expr -> expr . DIV expr
    (36) expr -> expr . MOD expr
    (37) expr -> expr . POW expr
    (38) expr -> expr . LE expr
